scorer,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000,DLC_resnet50_Catwalk_DRGDec5shuffle1_50000
97,622.5553589,228.0576019,0.998183787,650.1578979,228.0518951,0.987319648,613.8601685,310.2528076,0.970686376,654.4209595,269.2719727,0.940994382
98,622.6871338,228.0576019,0.997983336,650.1578979,226.7725677,0.989567101,613.2058716,306.2568054,0.981263757,654.1450195,269.2719727,0.940826237
99,622.675293,227.8950348,0.998049676,649.8635254,226.4991608,0.951039732,612.4076538,298.086792,0.985800147,653.96521,269.2719727,0.942460775
100,622.7279663,227.7373962,0.997631729,649.6116333,226.4991608,0.991607785,612.06073,279.8253174,0.611302197,653.5819702,269.9194946,0.96841383
101,622.7279663,227.4049683,0.997849941,648.706543,224.8163757,0.989355564,611.039978,271.1969299,0.959440589,653.2926025,270.0688171,0.969446182
102,622.6890259,227.4049683,0.998086095,647.5943604,223.866272,0.990961134,611.039978,263.108429,0.979999363,653.1472778,270.8971252,0.973626673
103,622.6890259,227.4049683,0.998046994,646.8517456,223.5781555,0.987982333,611.039978,261.6767578,0.979559362,653.1472778,271.3027039,0.975335717
104,622.9389038,228.0246429,0.997309864,646.1663208,223.5781555,0.984370291,612.3811035,261.6767578,0.98394233,652.2537231,271.5309753,0.970779598
105,623.5864258,228.0246429,0.997292697,646.1663208,223.6078339,0.971127033,612.9724731,261.6767578,0.983304799,651.911377,272.7983704,0.968887568
106,623.6268311,228.0246429,0.997143149,646.1663208,223.6078339,0.973993361,613.4725952,262.166687,0.974912286,651.5623169,272.9793701,0.968175113
107,624.486084,227.2289276,0.996243656,646.069397,223.9416504,0.973814189,613.5645142,262.7655334,0.973596454,651.071106,273.8672791,0.962204278
108,625.145752,227.1963501,0.995848656,646.4789429,223.9490051,0.949199796,613.5645142,263.8449402,0.957429886,651.071106,273.9927063,0.960496128
109,625.175354,226.3423004,0.996415734,646.5695801,224.4385529,0.956983387,613.5645142,268.4846497,0.95163691,651.071106,274.1851501,0.957018018
110,625.175354,226.0634613,0.996242523,646.6021118,224.5830841,0.97375077,612.382019,272.6181641,0.962430716,651.1193848,273.9927063,0.963519633
111,625.175354,226.0634613,0.997316062,647.1116943,224.9346619,0.969672024,612.03302,272.8066101,0.958034754,651.1738281,273.9927063,0.961887896
112,624.6791992,226.0942078,0.997664869,648.2537842,224.9855194,0.98183167,612.03302,273.2763977,0.961806357,651.7332764,273.0384827,0.963474631
113,624.1181641,226.0942078,0.997936249,648.2537842,224.9855194,0.983771205,612.03302,273.4544067,0.967225075,652.6633911,272.0126343,0.961774528
114,623.1591797,226.8156281,0.997923493,648.2537842,224.9936371,0.986534953,612.2970581,273.4544067,0.966078758,652.8162842,269.8695984,0.961479008
115,623.1539307,226.9662628,0.997980893,648.0543213,224.9936371,0.985436618,612.2970581,273.7912598,0.964076519,652.8326416,269.8695984,0.961176813
116,623.1500244,226.9662628,0.998137653,647.8222656,224.9936371,0.984529316,612.3062744,273.7912598,0.960713506,652.8326416,269.8695984,0.958642304
117,623.1500244,226.9662628,0.998250902,647.8158569,224.8666534,0.984436393,612.2970581,273.5319519,0.965482712,652.8326416,270.032196,0.960409224
118,623.1539307,226.7611694,0.998280585,647.8158569,224.7473602,0.984431922,612.28302,273.5319519,0.96350944,652.8326416,270.2123108,0.962079048
119,623.2672729,226.5590363,0.998316526,647.8158569,224.7473602,0.985020638,612.28302,273.5378418,0.964532614,652.8023071,271.2579956,0.96612227
120,623.4970093,225.947876,0.998363674,647.8158569,224.7473602,0.985512555,612.3062744,273.5378418,0.962816238,652.7028198,272.9899597,0.968262434
121,623.4970093,225.947876,0.99779582,647.5721436,224.8134308,0.983710945,612.652771,273.5378418,0.969077647,652.6387939,272.9899597,0.966917098
122,623.4970093,225.947876,0.995338559,647.1738281,226.1268005,0.974424005,612.8938599,273.5378418,0.962417305,652.4997559,272.9899597,0.970604002
123,622.1489868,231.3744202,0.943771303,643.6380615,232.4207001,0.936124802,613.1691895,272.6356506,0.92051053,652.4997559,272.068634,0.964942455
124,622.1008911,231.4680176,0.608723044,643.1880493,237.0988617,0.955563545,613.953064,262.7912598,0.918726385,652.4997559,271.7250977,0.961994231
125,620.8474121,232.1525116,0.58385253,643.123291,237.0988617,0.972428977,613.953064,262.5579834,0.914712191,653.2373657,269.5050659,0.960098982
126,620.5863037,233.0714111,0.914198995,643.123291,237.0988617,0.981535554,614.0081787,262.5012512,0.927281916,653.7580566,269.3485718,0.964591682
127,620.5863037,233.0714111,0.931320727,643.1880493,237.0988617,0.983112454,613.953064,262.2849731,0.942556798,653.8452148,269.3485718,0.966237962
128,620.5863037,233.0714111,0.953636527,643.3035889,237.2055817,0.982506752,613.9229126,261.9085999,0.951146841,653.9677124,269.3485718,0.966848612
129,621.8429565,231.3254395,0.98289144,643.739624,237.2055817,0.974684536,613.9215088,261.8847656,0.957187474,654.0159912,269.3772278,0.966913521
130,622.0921631,230.9867859,0.987443328,644.0206299,237.2825775,0.969983101,613.8131104,261.872467,0.960842133,654.0159912,269.5338135,0.96779263
131,622.1008301,230.9768677,0.987513483,644.0487671,237.2825775,0.970849752,613.8131104,261.8847656,0.964317262,654.0686035,269.5705872,0.967611015
132,622.1872559,230.8915405,0.987893522,644.0824585,237.2825775,0.970344663,613.8131104,261.9085999,0.96328038,654.0159912,269.6995239,0.968572795
133,623.184021,230.0272064,0.991993129,645.1185303,236.130127,0.94679147,613.9738159,262.5907898,0.950068891,653.9622192,269.9963684,0.968919218
134,623.9920654,227.1263123,0.994786263,645.1185303,235.7472839,0.932507455,613.9871826,263.7600708,0.942499459,653.1020508,271.8087158,0.966877997
135,624.6520996,226.9788818,0.993710756,645.1185303,235.7472839,0.92013061,613.9873047,263.7600708,0.965512693,652.6768188,272.8247375,0.966254592
136,624.9367065,226.874054,0.990324676,644.8381348,235.7472839,0.92677331,614.0343628,263.7600708,0.972271144,652.3978271,273.0917358,0.961825848
137,625.5877686,226.628006,0.972539306,644.8381348,235.6893768,0.944625735,614.0343628,262.4679871,0.96481216,651.7644043,273.4373474,0.957245946
138,625.7897339,225.5791779,0.688330889,644.8381348,234.9904633,0.966367245,614.0603638,262.4679871,0.939309716,651.4640503,273.420929,0.958176255
139,628.0124512,223.464798,0.475525886,644.9298706,234.7012177,0.974388361,614.0994263,262.4679871,0.92656076,651.4569092,273.420929,0.957446516
140,628.781311,220.0752106,0.848496974,645.6716309,234.6360016,0.982619941,614.1331177,262.9538879,0.927831829,651.4127808,273.420929,0.958673477
141,629.5174561,219.8248444,0.864166439,646.3783569,234.2011566,0.981655598,614.2011719,264.0984802,0.939989626,651.4127808,272.8789063,0.959827721
142,630.09729,219.4780426,0.8167184,646.392395,233.6110687,0.98366338,614.2294312,264.0984802,0.928932905,651.3516846,272.5252075,0.958196223
143,630.3401489,218.1805115,0.920674801,646.56604,232.8970795,0.981704414,614.2661133,264.0984802,0.949041128,651.4127808,272.4129944,0.964123666
144,631.9406128,217.3653717,0.971463323,646.56604,229.9165649,0.780844986,614.4038696,261.1566162,0.965269089,651.5016479,272.0162964,0.959933877
145,632.1472778,217.0634766,0.982949018,653.3978882,213.294281,0.422054172,614.2661133,259.7254944,0.961544752,651.6338501,270.3759155,0.955212831
146,632.1472778,217.3653717,0.992705047,653.3978882,205.1495972,0.92228961,614.2661133,255.8386841,0.975585341,651.8930054,270.1265564,0.948827505
147,631.9406128,217.0634766,0.992056251,653.9578247,201.9534607,0.922231019,614.2661133,251.8731537,0.987729013,652.0515137,268.8250122,0.958570123
148,631.682312,217.0066071,0.988468766,653.9578247,201.0628967,0.834266305,612.3926392,251.8731537,0.862971961,652.0897217,268.2869263,0.94235152
149,629.7163696,216.045105,0.991774142,653.125,201.0628967,0.956828058,612.1711426,251.8731537,0.707896411,652.1184692,267.4960938,0.942415297
150,625.7335205,215.3126678,0.971754551,653.125,201.0628967,0.959744632,612.3926392,249.2315521,0.930700541,652.1184692,265.7438965,0.918190897
151,619.5543213,215.2897644,0.777711391,654.3759766,201.0628967,0.972462416,615.1341553,228.8764496,0.91386497,655.1989136,256.4321289,0.944599271
152,619.5543213,214.8896942,0.692615271,654.2351685,200.9311371,0.970070183,617.0113525,219.1773834,0.860491455,657.187561,243.1752319,0.978029609
153,619.5543213,213.1951752,0.448742479,654.2351685,199.8805695,0.943141818,617.1071167,219.0801086,0.934242725,657.187561,231.0121002,0.959742606
154,631.8372192,174.8725433,0.844345272,654.3759766,199.5765533,0.599350154,617.1463623,218.8262177,0.937739789,657.187561,216.0627594,0.953854561
155,632.5984497,173.3430481,0.960553825,655.0250244,192.0498505,0.54945153,617.1071167,218.8262177,0.956858158,655.8218994,216.0627594,0.949832797
156,634.2564697,171.7787323,0.982937932,655.0250244,167.4240875,0.283526152,617.0113525,218.4673157,0.973297,655.8218994,216.0627594,0.956958771
157,635.515564,170.8878326,0.988280952,655.3847046,166.8411865,0.381239921,617.1071167,218.3533936,0.985161602,655.8218994,216.0794525,0.967393875
158,635.515564,170.5049591,0.989520669,655.3847046,165.5767365,0.252729446,617.1463623,201.69104,0.956898928,656.1359863,216.0794525,0.974008918
159,635.515564,170.3852844,0.982269943,655.3847046,163.098465,0.255167186,617.3411255,186.5859833,0.71083051,656.6937256,216.0794525,0.96748054
160,626.4229736,166.7878571,0.671723962,648.5182495,124.4107132,0.94390732,617.3411255,173.0746918,0.945156634,656.8859863,213.7286377,0.963948131
161,626.4229736,165.7184296,0.322359979,648.5182495,124.4107132,0.979830503,617.4533081,171.8718262,0.970109344,656.8859863,209.758667,0.961571336
162,626.4229736,105.934967,0.760530531,648.2215576,124.1583557,0.987362444,617.4533081,171.7612457,0.976235509,656.8859863,197.1861572,0.909575939
163,629.1627808,93.59272766,0.969317019,648.1769409,124.0868835,0.990238011,617.4533081,171.2044067,0.980664253,656.706604,168.9208679,0.661786377
164,629.1627808,80.91190338,0.973908186,648.2215576,124.0868835,0.958029032,617.4533081,169.7175446,0.973527372,652.303772,129.289566,0.41580385
165,629.2763062,80.91190338,0.998582959,648.1769409,121.8620071,0.630167603,617.4533081,164.6775665,0.97933656,651.9904785,129.289566,0.858956575
166,629.2763062,80.76004791,0.998580396,647.8345337,89.78054047,0.518633127,617.5744629,154.3572845,0.98049736,651.5044556,128.8532257,0.963306487
167,629.1627808,80.91190338,0.996963263,644.6693115,37.65170288,0.951893568,617.5462646,132.7317963,0.704147696,651.5044556,128.8532257,0.96918571
168,628.6622925,80.48755646,0.986067593,644.5522461,34.95500946,0.991771877,616.9159546,96.15788269,0.47195062,651.5044556,127.0701904,0.96320349
169,622.2481079,78.65376282,0.314309597,644.2578125,34.93272018,0.992580235,616.9159546,85.74203491,0.955702722,651.8029785,126.9687653,0.957809448
170,621.9362183,18.46838951,0.621870935,644.2578125,34.93272018,0.994083047,616.9159546,85.6005249,0.970308959,651.8029785,114.1522903,0.959174573
171,621.0446777,12.61183167,0.183378577,644.4966431,34.93272018,0.992636442,616.2927856,85.20176697,0.97321862,651.8257446,96.27864075,0.83905822
172,621.0446777,12.48187447,0.32777375,644.4966431,34.93272018,0.991330802,616.2927856,84.25402832,0.981561601,652.383667,54.23397064,0.258542448
173,620.907959,11.93553734,0.446148217,644.4966431,34.94984055,0.986690223,616.0540771,82.45046234,0.977045178,651.9176636,53.38722992,0.802786231
174,620.907959,10.99324989,0.657979608,646.4180298,44.09596634,0.682883859,615.9415894,80.09568787,0.97951299,651.8257446,52.63201141,0.827860951
175,620.8592529,10.93295288,0.663829446,646.4180298,44.09596634,0.601695001,612.1519165,74.05081177,0.986614823,651.8257446,52.63201141,0.900047421
176,620.5307007,10.93295288,0.429475456,646.7979736,44.09596634,0.36853081,612.1519165,52.37962723,0.991275251,651.7587891,53.38722992,0.945414305
177,619.2654419,10.93295288,0.406330526,646.7979736,43.67922211,0.236598209,612.1519165,37.90996933,0.989374578,651.7587891,52.63201141,0.962314367
178,615.9234619,13.70538902,0.524134874,646.7979736,43.67922211,0.268881232,614.3421021,28.22585297,0.957205892,651.7587891,52.63201141,0.961894691
179,615.9179077,14.53055,0.613243639,646.9147339,43.67922211,0.30268839,614.4518433,27.5506649,0.940140426,652.0065308,52.92841721,0.954366088
180,615.7766724,14.6408577,0.613744438,646.9147339,44.0200882,0.344998628,614.4518433,27.37323189,0.946200907,652.0107422,53.09907532,0.947689891
181,615.7756958,15.27858543,0.612714708,646.9147339,44.08922958,0.339331567,614.4518433,27.15360641,0.939259589,652.0107422,53.04234314,0.949055672
182,615.7756958,15.33848,0.562877238,646.8280029,44.08922958,0.331039011,614.4499512,26.5764904,0.930606961,652.0065308,53.04234314,0.950351298
183,615.7756958,15.61412144,0.5481323,646.7155151,44.08922958,0.343664527,614.0352173,25.61789703,0.912838757,651.9622192,53.04234314,0.952740908
184,618.3591309,16.76145744,0.58599174,646.6849976,44.04363632,0.351572067,613.7290039,25.17698479,0.882233262,651.8740234,53.00321579,0.954839885
185,618.3591309,16.76145744,0.593865275,646.3877563,43.92552948,0.353170305,613.2814331,24.69362259,0.871292651,651.7762451,52.90398407,0.956083417
186,618.3591309,16.76145744,0.634865165,646.3877563,43.6038208,0.36245048,613.2814331,24.53839302,0.850278556,651.7566528,52.52712631,0.957270503
187,616.5776978,15.00510406,0.64349103,646.3877563,43.22156906,0.343068957,613.2814331,24.3142395,0.851816356,651.7269897,52.05224609,0.958285332
188,616.5776978,14.99649239,0.595830977,646.4576416,42.77812195,0.332069993,613.409729,23.74042511,0.854684353,651.654541,51.414608,0.959830821
189,616.5776978,14.86197758,0.577077568,646.4811401,42.63364029,0.321273178,613.4298096,23.57038307,0.858890891,651.654541,51.31267929,0.959342957
190,616.7590942,14.99649239,0.56190604,646.4811401,42.54167557,0.3119407,613.5739746,23.3185997,0.861254632,651.6453857,51.31267929,0.959933281
191,616.9452515,14.99649239,0.555438757,646.4811401,42.54167557,0.303608149,613.9053955,23.3185997,0.865881085,651.654541,51.31267929,0.960324824
192,617.6150513,16.58768082,0.518781066,646.4811401,42.54167557,0.298438042,614.0724487,23.3185997,0.862640619,651.654541,51.5544548,0.960381091
193,617.7803955,17.65845871,0.557938874,646.4769287,42.54167557,0.299917072,614.0724487,23.57608032,0.876246572,651.6453857,51.5544548,0.961577535
194,617.8534546,17.91193199,0.671013713,646.3862915,42.54167557,0.275494516,614.3061523,23.85394478,0.855383515,651.5450439,51.5544548,0.962796092
195,617.9140015,18.51276207,0.744567096,645.5940552,38.73651505,0.222661093,614.5575562,24.29662323,0.813640118,650.3756104,47.92627335,0.973145008
196,617.9140015,18.51276207,0.688132465,645.2851563,38.40841675,0.195238352,614.5575562,24.29662323,0.854450643,649.8773193,47.35923767,0.971006155
197,617.9140015,18.51276207,0.682807505,621.8134766,3.72066927,0.136206955,614.5575562,24.29662323,0.859673321,649.6925049,46.33727646,0.968314826
