scorer,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120
bodyparts,RF,RF,RF,LF,LF,LF,RH,RH,RH,LH,LH,LH
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,479.9891,708.86487,0.47333354,478.59885,706.36255,0.3868866,10.956364,698.6278,0.5221724,23.1731,696.06396,0.60776305
1,482.9326,710.1337,0.48105988,481.13486,707.3472,0.4062526,10.956364,699.8654,0.41988474,39.30564,696.06396,0.47778684
2,567.696,710.1337,0.4816643,565.081,707.3472,0.4220793,10.956364,715.40216,0.3493183,41.324673,696.06396,0.48473743
3,567.696,710.1337,0.47398993,565.081,707.3472,0.42002872,14.9097185,719.3479,0.49376127,45.334213,694.5952,0.5179558
4,568.45526,709.8565,0.4881766,565.8033,707.3472,0.42466918,14.9097185,720.0146,0.640983,54.858612,692.51294,0.5462681
5,568.85815,710.1337,0.5702671,566.57025,707.72235,0.50447035,14.9097185,720.5056,0.73203015,63.637978,689.5404,0.5715962
6,570.8758,709.8565,0.5344902,570.9634,707.72235,0.46157235,18.068117,720.5056,0.73807126,70.66652,689.5404,0.67151356
7,571.4078,710.44385,0.52443796,571.56635,708.3324,0.4534359,23.340158,721.9668,0.78762007,74.736916,689.5404,0.4542629
8,590.66046,710.44385,0.37752515,589.1395,708.3324,0.32874146,25.909697,722.1792,0.7946146,83.714874,691.24884,0.5705602
9,592.1868,712.1356,0.45976552,590.48413,709.7732,0.41066375,41.05812,722.2083,0.840778,83.714874,692.8809,0.5008622
10,592.48376,712.1559,0.42649868,590.85095,710.83276,0.38272756,56.403294,722.2083,0.91433877,97.707184,692.8809,0.54950047
11,594.60925,714.83044,0.44537133,592.2963,713.01404,0.37623718,58.977543,722.1792,0.8611486,105.12661,692.8809,0.33579892
12,592.48376,714.83044,0.45865545,590.85095,713.01404,0.39271778,63.669395,719.0431,1.0,115.72886,689.184,0.5536935
13,592.1868,714.83044,0.47810426,590.48413,713.01404,0.4078123,73.86785,718.6702,0.89921176,122.36443,688.7064,0.49635872
14,592.48376,715.49066,0.44757676,590.85095,713.4657,0.4069585,79.15744,718.6702,1.0,128.3265,687.55237,0.47789043
15,594.60925,715.49066,0.37648854,592.2963,713.4657,0.33009213,79.178345,718.6702,1.0,129.97768,686.145,0.48583055
16,643.21326,715.49066,0.5440587,640.8342,713.4657,0.47489938,82.31718,719.0754,1.0,135.30884,685.8806,0.56162155
17,643.26843,716.5071,0.5758978,641.024,714.4088,0.5024664,87.077484,719.4226,1.0,140.99603,687.294,0.4394099
18,643.4352,717.16565,0.5896551,641.1286,715.00037,0.51583666,88.753876,719.4226,0.8312553,148.91728,685.345,0.6379548
19,643.4352,717.50134,0.58783954,641.1286,715.15643,0.51646227,94.42349,719.0754,0.7024844,153.10828,685.2782,0.59651226
20,643.5753,717.5823,0.5832424,641.33746,715.3472,0.5141069,97.33584,717.73267,0.69405824,157.06703,684.57166,0.45981023
21,643.6222,717.7712,0.5806512,641.33746,715.437,0.51239675,97.33584,716.3072,0.6660079,158.62486,684.57166,0.4746791
22,643.72906,718.00757,0.59090793,641.61774,715.6498,0.52188605,97.33584,716.3072,0.59500563,159.36755,684.57166,0.48855808
23,643.72906,718.0445,0.5835891,641.61774,715.70544,0.5136183,90.558754,714.93207,0.5218532,161.72481,685.1056,0.5544531
24,643.72906,718.4965,0.5777329,641.6225,716.1125,0.5129165,90.558754,716.17084,0.5696573,163.28969,685.17444,0.5661656
25,644.07227,718.4965,0.57473266,641.933,716.1125,0.51103693,90.558754,716.17084,0.56536657,163.5435,686.194,0.5506197
26,644.3935,718.4965,0.57757217,642.2051,716.1125,0.514326,99.56485,715.424,0.5629769,166.11911,686.2331,0.55528706
27,644.6237,718.47284,0.5832571,642.39246,715.9207,0.5179628,100.693474,715.424,0.57319206,166.3113,686.46625,0.54695016
28,645.39264,718.1908,0.5764591,643.0882,715.5875,0.51154363,108.91289,716.17084,0.70135325,168.27856,688.8501,0.49547982
29,645.39264,717.98846,0.5881901,643.0882,715.3982,0.5233602,109.04643,715.7168,0.7958194,168.27856,689.3437,0.4725147
30,645.39264,717.8933,0.5892821,643.0882,715.3982,0.5234919,110.53143,715.7168,0.6999822,168.85794,692.1258,0.4450636
31,644.93933,717.8933,0.58023596,642.5911,715.3982,0.512753,111.02347,715.7168,0.6803555,168.6697,692.613,0.4531209
32,644.4862,717.8933,0.5841201,642.1802,715.4592,0.517217,111.29514,715.4018,0.70413154,168.39677,692.613,0.45740452
33,644.2117,718.14453,0.58052856,641.92224,715.69806,0.5145666,111.33807,715.4018,0.70200443,168.57016,692.2837,0.4712583
34,644.2117,718.1588,0.58040994,641.92224,715.726,0.51458526,111.54103,715.4018,0.69812936,168.57016,692.4327,0.49039537
35,644.2117,718.26917,0.57197815,641.92224,715.834,0.5065256,111.57101,715.39996,0.69633675,168.57016,692.2837,0.4848139
36,644.25586,718.27185,0.5760028,642.05096,715.8626,0.5106149,112.01622,715.2763,0.71474475,168.57016,691.8918,0.47611547
37,644.2989,718.27185,0.57021016,642.07623,715.8626,0.50524044,113.7831,714.40356,0.6187503,171.32925,692.2837,0.51333976
38,644.2989,718.27185,0.57412577,642.07623,715.834,0.50971454,115.0238,714.0535,0.6209369,172.60455,692.4327,0.46965057
39,644.25586,715.1399,0.5185256,642.07623,712.36523,0.4490794,115.90528,714.0535,0.5797337,172.81679,693.6742,0.4388274
40,644.5669,714.7925,0.3770067,642.3635,712.31055,0.3299183,116.12227,713.96814,0.5905158,210.63976,712.611,0.47358906
41,649.0154,713.1103,0.3926623,647.0764,711.008,0.33797288,118.75069,713.96814,0.6252676,215.41318,712.611,0.53124124
42,718.29297,708.4304,0.4450994,716.9566,706.55365,0.37269345,143.63167,713.96814,0.6065656,216.1341,712.703,0.4861447
43,718.36536,708.4304,0.44788912,717.2001,706.55365,0.3731862,156.62555,714.09467,0.59542483,222.83757,713.86304,0.45972082
44,718.70654,708.4304,0.46272764,717.2021,706.55365,0.38919908,169.7544,716.8327,0.82396966,239.55379,712.703,0.43783227
45,718.70654,709.52875,0.4751286,717.2021,707.4644,0.40166768,169.7544,718.9473,0.84496343,266.79456,711.84406,0.29759762
46,720.13513,709.58765,0.47146434,718.1454,707.5629,0.3991391,169.7544,718.9473,0.8252219,274.90982,710.3169,0.5216381
47,721.14685,709.59607,0.47993356,719.0375,707.702,0.40232694,171.22154,718.9473,0.82809126,275.46878,709.821,0.5394026
48,723.90204,709.83374,0.48025644,722.0,707.8243,0.40911317,171.46585,718.50964,0.8329883,275.46878,709.7607,0.5475441
49,723.995,709.93835,0.47637928,722.95374,707.91614,0.3973113,171.46585,718.3962,0.81689364,275.46878,708.27545,0.5525137
50,724.0725,710.1167,0.4711028,723.00006,708.10284,0.39497247,171.46585,718.16254,0.87850535,275.06146,704.9858,0.49529198
51,725.0938,710.415,0.47362372,723.7681,708.31305,0.40120968,171.46585,717.9459,0.8724417,246.64484,681.3215,0.5024095
52,724.0725,710.6926,0.49633777,723.00006,708.48663,0.4300166,183.34253,714.78503,0.8941509,246.64484,678.28326,0.6091875
53,725.2931,710.6926,0.44160658,723.91504,708.48663,0.3853921,194.03548,714.78503,0.9869492,246.64484,670.05505,0.5665941
54,727.36914,710.6926,0.3498786,724.79926,708.48663,0.286934,200.90216,714.78503,0.9687628,260.52563,670.05505,0.48658606
55,787.38165,706.9643,0.47330025,785.81616,705.2518,0.39199612,215.00824,714.78503,0.8955061,275.8293,670.05505,0.3918341
56,787.93054,706.9643,0.5505667,786.49414,705.2518,0.463523,224.91405,714.78503,0.80546635,289.63785,671.2725,0.5878243
57,788.83264,706.9643,0.5619448,786.9294,705.2518,0.46867946,242.19574,710.7239,0.88707197,295.60193,673.54803,0.6021168
58,790.6273,706.9643,0.5509116,789.343,705.97675,0.46108642,248.11781,710.7239,1.0,300.5992,677.32605,0.5351581
59,791.67175,706.9643,0.5304181,790.2088,705.97675,0.44227257,248.45601,710.7239,0.9675632,308.45584,677.32605,0.7417478
60,794.1062,706.7864,0.48602194,792.07117,705.97675,0.39874977,260.707,712.8678,0.937062,314.2181,674.4448,0.56419444
61,794.1576,706.67535,0.48251158,792.15717,706.26666,0.39239478,261.48,712.8678,0.98707944,314.5776,674.38043,0.58975786
62,794.1576,706.67535,0.48405993,792.15717,706.26666,0.39394435,263.94812,713.0339,0.9684919,316.6328,674.4448,0.632148
63,794.4082,706.67535,0.496323,793.88214,705.6667,0.41200528,267.39032,713.2531,1.0,319.78796,674.4448,0.75219285
64,794.1576,706.80634,0.503651,792.15717,706.6709,0.42659783,269.53973,713.2531,1.0,320.17664,675.4277,0.7269476
65,793.9559,706.9156,0.50038034,791.96313,706.9653,0.4118837,271.87897,713.6994,1.0,322.5243,679.8329,0.61651576
66,793.5244,707.2528,0.5064988,791.60266,706.9653,0.42186385,276.8098,713.6994,0.9784218,325.06525,682.6981,0.526219
67,793.5244,707.37335,0.51456904,791.60266,707.01074,0.43450207,282.25656,713.6994,0.77909106,332.35483,687.8279,0.47099197
68,793.5244,708.1224,0.5308482,791.60266,707.17365,0.47265726,284.68332,712.819,0.78675073,335.518,693.83215,0.39216325
69,792.90924,709.2814,0.54880625,791.02765,707.59436,0.4684161,286.4297,712.64636,0.7399675,339.627,693.83215,0.46622038
70,791.1857,709.33405,0.49960217,789.66864,707.59436,0.42741004,292.87146,712.64636,0.807653,357.24643,693.83215,0.22397889
71,791.2972,709.33405,0.46001327,789.70276,707.59436,0.40841803,297.89694,712.819,0.7030483,366.90436,684.8788,0.48824036
72,791.2972,709.2814,0.49966848,789.70276,707.38385,0.45629618,315.08527,712.9251,0.9017503,374.43213,683.39197,0.3836834
73,791.2972,709.0097,0.5304197,789.70276,706.9471,0.47945637,329.45932,714.46735,0.8733297,374.43213,681.89984,0.49661607
74,791.4538,709.0097,0.56921977,789.8092,706.8655,0.51361173,331.41788,714.7815,0.9465402,379.59265,681.89984,0.45226368
75,791.7897,709.0097,0.55866706,790.02856,706.8655,0.50220895,332.05878,714.7815,0.91139835,383.36093,681.93713,0.4809544
76,792.0195,709.09454,0.5450638,790.2249,706.81366,0.4913643,337.02274,714.46735,0.90963775,387.6151,681.93713,0.48825845
77,792.0671,709.09454,0.50143135,790.3433,706.81366,0.4496042,342.33575,712.2485,0.8661313,388.49225,683.2634,0.50633776
78,792.1656,709.09454,0.50803,790.5349,706.8655,0.45587662,347.45667,712.213,0.7717676,394.5467,683.3161,0.3524588
79,793.216,708.8455,0.50389856,791.36,706.9169,0.45045426,349.583,710.1022,0.89789927,401.35867,683.3161,0.3724691
80,793.9558,708.8455,0.43500555,832.7452,710.9192,0.3802063,350.97336,707.2178,0.8999324,403.60907,683.2634,0.4694227
81,797.8751,708.8455,0.44372392,832.7452,710.9192,0.38591412,357.38693,707.0387,0.9702292,406.73877,683.04535,0.4252797
82,828.1979,711.44055,0.42166588,832.7452,710.9192,0.38205498,361.84338,706.42426,0.9087637,418.02756,673.65027,0.57561725
83,831.7297,711.44055,0.39798778,833.2316,709.46985,0.33534253,376.1556,706.42426,0.7886077,427.83783,670.66254,0.44014958
84,831.7297,711.44055,0.42791688,828.94385,709.34436,0.37520397,382.5362,707.0387,0.9431158,433.8719,669.05133,0.5035274
85,831.7297,711.44055,0.46643797,828.94385,709.30347,0.4015743,385.17017,707.34827,1.0,436.4265,669.05133,0.7403281
86,832.7895,711.44055,0.41155016,829.7815,709.30347,0.35879353,388.55783,707.6801,1.0,440.15063,669.6475,0.5137529
87,834.0713,711.2783,0.41449013,830.9065,709.21405,0.3550729,389.70206,708.06995,1.0,440.51147,670.66254,0.5676962
88,834.0713,711.2783,0.46819353,830.9065,709.21405,0.41116393,391.96432,709.4176,1.0,441.86932,671.21594,0.5649648
89,835.15356,710.9996,0.48776692,831.9098,708.6356,0.42540562,400.17413,711.659,1.0,450.04205,671.8484,0.74196714
90,837.51965,710.8988,0.5240487,834.378,708.5414,0.46553454,409.09128,715.6097,1.0,456.81558,671.8484,0.5985261
91,837.92285,710.1474,0.5667701,834.6035,707.65607,0.4983754,415.97952,717.3808,0.92265534,463.4835,671.9106,0.6806374
92,838.7779,709.96576,0.5505761,835.4384,707.2801,0.48079923,418.50006,717.3808,0.95122766,464.6797,673.88226,0.6877203
93,838.7779,709.96576,0.5488035,835.4384,707.2801,0.4742906,419.0928,717.56396,0.9455709,464.97607,673.88226,0.6701396
94,838.9898,709.7076,0.48886272,835.54205,707.0449,0.40628442,419.09448,717.3808,0.95858663,465.5922,676.0278,0.6547115
95,844.2903,709.96576,0.34544402,842.2926,707.2801,0.3042451,419.2348,717.2171,0.9623881,465.9374,681.4175,0.5597057
96,937.2107,710.5309,0.45212224,937.7599,708.60657,0.3863077,420.16055,715.943,0.948415,466.55103,681.4175,0.6115094
97,938.78033,710.9421,0.4767395,939.0094,708.96106,0.41036257,420.60623,715.943,0.9592497,467.20676,681.4175,0.56572825
98,939.1283,710.9421,0.47112378,939.2763,708.96106,0.40781367,420.87686,715.943,0.9579947,467.83676,681.19916,0.54056895
99,939.6306,712.0384,0.44761455,939.81256,709.88513,0.39668766,421.81506,716.0568,0.93524456,468.36072,679.55707,0.488903
100,939.9101,712.5383,0.430406,940.2663,710.3384,0.3923973,423.76938,716.44525,0.90638727,469.55478,677.52637,0.51078844
101,940.2644,712.68823,0.4185854,940.6496,710.42694,0.38084403,427.24963,716.48645,0.98014325,474.51407,673.0215,0.52874625
102,940.2894,712.9769,0.4185813,940.7121,710.60815,0.38447407,430.42734,716.48645,0.99284106,475.24203,672.7911,0.5223952
103,940.4406,712.996,0.41481495,940.72675,710.6855,0.38135704,432.12497,716.5327,0.9555147,478.6455,671.6114,0.50045353
104,940.2894,713.2197,0.41195813,940.7121,710.8534,0.38124114,432.31934,717.2605,0.9708656,478.67593,671.30334,0.49283856
105,940.2894,713.2197,0.41642874,940.7121,710.8534,0.38626403,433.736,717.6163,0.97099733,480.1421,671.30334,0.4801723
106,940.10803,713.2197,0.41033974,940.2832,710.8534,0.37921622,436.0137,717.3555,1.0,482.15927,671.25635,0.50214607
107,939.9635,713.2362,0.41572553,940.2753,710.8534,0.383131,436.40128,717.3555,1.0,483.0033,671.1663,0.5440921
108,939.9635,713.2362,0.40513518,940.2753,710.8534,0.37551153,437.54074,717.6163,1.0,483.07788,671.1663,0.5104937
109,939.8925,713.53986,0.37977323,940.23785,710.9126,0.35677353,438.4143,718.0303,1.0,484.56766,670.98474,0.52125543
110,939.8446,713.6278,0.37224677,940.23785,711.0527,0.34972695,439.01364,718.1323,0.99071157,484.77158,670.98474,0.5138048
111,939.8446,713.838,0.36642477,940.2753,711.1931,0.34540096,439.0352,718.2361,0.996401,485.1881,670.90076,0.48547876
112,939.9192,713.9195,0.3629881,940.22253,711.309,0.34277213,439.5733,718.3293,0.9582673,487.07462,670.90076,0.48758683
113,939.9192,713.9195,0.35039142,940.22253,711.309,0.331952,439.78342,718.3293,0.95116824,495.5679,666.7538,0.5804565
114,940.0527,713.9862,0.34500122,940.2847,711.316,0.32842892,439.90173,718.3293,0.9433789,495.5679,666.49133,0.6156752
115,940.1268,713.9862,0.34077692,940.4847,711.316,0.32585445,439.90173,718.3293,0.9664396,496.38806,665.9676,0.60527784
116,940.3961,713.91284,0.34375352,940.7032,711.316,0.3296304,439.9728,718.3293,0.92439693,496.6346,665.9676,0.59291095
117,940.8594,713.88477,0.34951937,941.20905,711.34875,0.3343599,439.9728,718.4627,0.9340351,496.38806,665.9676,0.60353017
118,940.93024,713.8652,0.3308806,941.20905,711.34875,0.3178057,440.32632,718.56836,0.93317264,496.38806,665.7492,0.60712653
119,940.93024,713.7765,0.33908978,941.20905,711.1459,0.32373735,440.33548,718.6365,0.9261493,496.38806,665.7492,0.57570827
120,940.93024,713.7764,0.33102328,941.122,711.276,0.31475762,441.193,718.72797,0.92559075,496.13074,665.89764,0.5781645
121,940.6091,713.7764,0.3311526,940.7244,711.276,0.31545368,441.2084,718.7521,0.9165607,495.59457,666.004,0.53683746
122,939.30023,713.775,0.33281794,938.93866,711.276,0.31249613,441.2084,718.79565,0.9231658,495.42807,667.4134,0.52237153
123,939.2573,713.7764,0.32627067,938.783,711.3654,0.3057073,441.193,718.8785,0.9291079,493.63666,667.4655,0.54492646
124,939.09326,713.9236,0.31479406,938.6467,711.4691,0.2956913,440.6981,718.79565,0.9132913,492.31766,667.7909,0.4495314
125,938.8939,713.9236,0.31417668,938.4927,711.4691,0.29522285,440.64728,718.79565,0.9274981,492.31766,667.7909,0.48527363
126,938.8939,713.775,0.30906907,938.4927,711.3654,0.29027694,440.08844,718.5733,0.9506849,489.91565,670.09985,0.44860837
127,938.46545,713.92755,0.3120094,938.0215,711.512,0.29131868,440.08276,718.454,0.94034624,489.6017,670.4443,0.43532825
128,937.31506,713.92755,0.30406684,936.7974,711.512,0.28293353,440.06708,718.454,0.9440527,489.6017,671.14746,0.47708806
129,936.2499,713.9397,0.3108612,935.20526,711.54193,0.28569528,440.01904,718.454,0.9450062,489.15857,671.14746,0.49923548
130,936.03253,714.08984,0.3190018,935.0466,711.6732,0.292822,439.98315,718.43036,0.9349885,488.95023,671.14746,0.48010343
131,935.8567,715.5871,0.3146633,934.89026,712.1094,0.28276762,439.77872,718.4167,0.94868094,489.15857,671.07715,0.47369227
132,935.8567,715.5871,0.32572088,934.89026,712.1094,0.28820708,439.39465,718.3185,0.97185296,489.15857,671.0345,0.48013255
133,935.79297,715.60284,0.30757776,934.89026,712.1314,0.27649012,439.28293,718.26184,0.9395229,492.55798,667.57806,0.45631436
134,935.8567,715.60284,0.3172038,935.14526,712.1314,0.28761047,439.28293,718.26184,0.96697533,492.55798,667.57806,0.43709224
135,935.87823,715.5062,0.31983405,935.2845,712.081,0.2821036,439.37308,718.3185,0.95899945,492.55798,667.57806,0.44356814
136,936.9432,714.5152,0.31283012,936.1213,712.0452,0.28984323,439.28293,718.26184,0.9622282,488.7629,670.10297,0.451239
137,940.52985,713.9673,0.34966362,939.53424,711.81805,0.32169366,439.26163,718.26184,0.9296731,487.6526,670.2595,0.50155497
138,941.5642,713.9673,0.35997012,940.1291,711.81805,0.3342175,439.21368,718.10724,0.95192903,486.75488,671.12146,0.5837995
139,941.5642,713.9673,0.3327485,940.28687,711.6981,0.30981055,439.20068,718.10724,0.9440362,485.941,671.2451,0.5849078
140,941.5642,713.9673,0.3321996,940.3,711.6981,0.31290305,439.13934,718.05817,0.95846355,485.84637,671.4021,0.6166639
141,941.54425,713.4411,0.31010348,940.3412,711.1802,0.29805797,439.1146,718.0163,0.9554394,485.84637,671.4232,0.63017184
142,941.2774,714.2327,0.29457214,940.3,711.6981,0.27735084,439.04752,718.0163,0.9665951,485.65222,671.4728,0.62002444
143,941.242,714.3718,0.27766657,940.3,711.6981,0.26031926,439.04752,717.9155,0.9824466,485.65222,671.4728,0.62770593
144,687.79456,720.08325,0.18888229,686.2553,718.07806,0.16139455,439.00775,717.7642,0.9562839,485.65222,671.43744,0.64443034
145,687.79456,720.08325,0.18130524,686.2553,718.07806,0.15463948,438.58826,717.7064,0.9497295,485.65222,671.43744,0.6405208
