scorer,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120,DLC_Resnet50_FootfallMar18shuffle1_snapshot_best-120
300,1572.6696,702.38525,0.486792,1570.7594,700.3502,0.42874807,1045.841,698.0904,0.82159376,1094.9897,697.1029,0.36274302
301,1572.6696,702.4167,0.47870016,1570.7594,700.4325,0.42509478,1048.2555,696.8518,0.8628631,1061.4009,695.905,0.27528113
302,1571.8431,702.854,0.47949475,1570.5436,700.9227,0.42907515,1052.8126,695.34357,0.8676643,1061.4009,689.28143,0.42423463
303,1570.9952,704.27924,0.43137056,1570.9805,702.3587,0.38181213,1059.1903,695.34357,0.85426366,1074.8055,688.9988,0.40627518
304,1570.768,704.56537,0.43733793,1570.9697,702.5036,0.38477954,1071.4874,695.34357,0.7372713,1094.9897,688.9988,0.35063505
305,1570.6245,705.1466,0.440929,1570.5436,702.5036,0.3757928,1089.4998,700.72705,0.8750718,1130.6252,689.28143,0.58303154
306,1570.4862,705.1634,0.44269738,1570.5436,702.5036,0.3810268,1098.5316,701.63324,0.8356103,1180.858,697.9117,0.6453225
307,1570.1825,705.16644,0.44252694,1461.9791,702.31824,0.37873253,1098.5935,701.64716,0.8495435,1181.436,698.21014,0.64329743
308,1570.1552,705.44904,0.44147676,1461.9791,702.31824,0.38521668,1098.9049,701.74963,0.7821551,1182.2751,698.35266,0.77919817
309,1569.8214,705.4528,0.4450355,1461.9791,702.31824,0.3810313,1098.9049,701.8767,0.78710777,1182.2751,698.21014,0.7031145
310,1569.546,705.47925,0.4514012,1461.9791,703.0117,0.3867607,1098.9905,701.9923,0.7940795,1182.2751,697.9117,0.5453754
311,1569.4752,705.9752,0.4331539,1461.9791,703.70593,0.35827875,1098.9905,701.8767,0.9027201,1138.8438,678.42236,0.7238884
312,1567.9166,705.9752,0.35054818,1243.9469,703.70593,0.30018467,1098.993,701.74963,0.9208046,1138.8438,677.546,0.76734406
313,1567.9166,706.37006,0.36688787,1243.9469,703.98425,0.31254762,1102.7855,701.0411,0.9281083,1138.8438,674.4813,0.80778736
314,1567.9166,706.37006,0.29627728,1243.9469,703.98425,0.24576803,1109.162,700.8604,1.0,1141.4579,673.5781,0.8409449
315,1660.5471,705.7989,0.3092797,1657.2621,703.4297,0.26788536,1114.3317,700.5556,1.0,1145.7911,670.3843,0.7443615
316,1660.5471,705.5271,0.45937428,1657.2621,703.2001,0.38833895,1119.5876,700.5556,1.0,1155.6414,667.58234,0.73696345
317,1661.4084,700.57104,0.4799081,1661.4591,698.2554,0.4089378,1130.0162,700.8604,1.0,1169.4948,667.1134,0.76741886
318,1661.4084,700.48083,0.44780815,1661.4591,698.2554,0.38024828,1141.3767,701.11615,1.0,1179.8745,667.1134,0.69878876
319,1661.4084,700.41925,0.43002582,1661.4591,698.18164,0.36548805,1146.1914,703.3871,0.9870711,1185.8726,667.1134,0.6453575
320,1663.4287,699.8227,0.44579574,1663.1237,697.8641,0.38423416,1158.7676,704.5823,1.0,1192.257,667.48895,0.599543
321,1663.7054,699.8227,0.46285194,1663.1237,698.2554,0.4003917,1169.067,704.8768,1.0,1204.1422,669.50964,0.71336424
322,1663.7054,699.26166,0.46205932,1663.1788,697.80914,0.39951792,1172.7263,705.0392,1.0,1209.6996,669.5901,0.7011129
323,1663.9764,699.26166,0.45937666,1663.3115,697.80914,0.41146404,1176.366,704.8768,0.96880704,1210.7196,669.50964,0.7262139
324,1663.9841,699.26166,0.44277635,1664.1772,699.5877,0.38100788,1176.419,704.62897,0.97834146,1212.1045,669.50964,0.63076836
325,1686.7529,707.5128,0.45058328,1684.5311,705.6956,0.37208375,1177.4468,704.77985,1.0,1219.3264,668.9153,0.72072
326,1686.7529,707.5128,0.41962945,1684.5311,705.6956,0.3599818,1182.2323,704.77985,0.9615576,1222.9227,665.2295,0.5673516
327,1686.7529,707.5128,0.4514246,1684.5311,705.6956,0.3901081,1188.9077,704.77985,0.96835303,1238.1696,665.2295,0.55764395
328,1668.0023,704.0195,0.54709953,1664.9294,701.8318,0.4810881,1208.338,704.77985,1.0,1249.7009,665.2295,0.6982356
329,1666.442,704.0195,0.58331275,1664.909,701.8318,0.51547307,1208.9039,704.77985,1.0,1251.742,668.7968,0.75874513
330,1666.3739,704.0195,0.5762961,1664.5784,701.8318,0.5063386,1213.0238,702.8937,1.0,1258.6698,671.46533,0.6717072
331,1666.3739,704.2763,0.559787,1664.4408,702.1184,0.49250868,1223.0167,699.97015,0.96853983,1262.0631,671.46533,0.74389744
332,1666.3739,704.4592,0.51096636,1664.4408,702.6253,0.42874795,1224.0833,699.7136,1.0,1265.8102,671.46533,0.77632964
333,1667.0037,705.1432,0.5055644,1664.5784,702.78186,0.41871983,1234.3601,698.9132,1.0,1275.3634,667.4306,0.5617569
334,1668.2677,705.98175,0.5154238,1666.7684,703.56757,0.43513575,1243.8329,698.9132,1.0,1282.2963,667.4306,0.6621707
335,1669.3187,706.5737,0.4702668,1667.6068,703.8419,0.40174502,1244.564,698.9132,1.0,1284.3539,667.4306,0.7220463
336,1669.3766,706.7273,0.45907483,1667.8043,704.02167,0.39089555,1249.4246,699.18365,0.9970714,1289.0085,667.9422,0.66882086
337,1669.9572,706.7512,0.47715577,1668.4369,704.0741,0.40800625,1252.4463,701.70795,0.9167818,1290.3545,669.62756,0.74096346
338,1669.9572,706.7273,0.37713948,1668.4369,704.0644,0.32929844,1257.5709,703.8385,0.8949565,1296.7483,670.37006,0.7866929
339,1670.3455,707.012,0.42044646,1668.7416,704.3011,0.36492142,1259.6255,704.07434,0.8671176,1296.8013,670.3773,0.8050057
340,1670.7607,707.65137,0.49894896,1670.163,705.457,0.42466584,1259.6255,704.5099,0.8802659,1296.8013,670.4143,0.8064532
341,1670.7607,707.65137,0.46164018,1670.163,705.457,0.39657044,1259.6255,704.5099,0.9200528,1296.7483,670.3971,0.7962716
342,1670.7607,707.65137,0.42705584,1670.163,705.4898,0.3673711,1259.3538,704.6205,0.870107,1295.4113,670.79333,0.80080706
343,1671.1353,708.11255,0.3754605,1670.163,705.4898,0.32496393,1259.1593,705.1602,0.8771925,1295.4113,671.008,0.78211886
344,1671.1353,708.11255,0.38523075,1670.163,705.4898,0.33328766,1259.0884,705.5894,0.91981834,1295.4113,671.008,0.8086165
345,1671.1353,708.11255,0.40074882,1669.0251,705.2173,0.3449483,1258.5496,706.36273,0.9437348,1295.6671,671.2291,0.81438565
346,1669.7169,707.25946,0.48187009,1667.8175,704.73553,0.40825263,1258.3998,706.48413,0.902029,1295.7451,671.4503,0.81209946
347,1669.6672,707.0689,0.46672434,1667.7799,704.5566,0.39570567,1258.2512,706.601,0.89400953,1295.7451,671.4503,0.80036217
348,1669.6672,707.0689,0.47695437,1667.7799,704.5566,0.40881076,1258.1567,706.7217,0.915218,1295.7451,671.4503,0.80367225
349,1669.7169,707.23596,0.4878006,1667.8175,704.6886,0.41727027,1258.1567,706.9043,0.9132961,1294.952,671.4503,0.7698756
350,1669.7828,707.25946,0.46104264,1667.894,704.6906,0.3937656,1257.9891,706.95087,0.89149415,1291.1696,671.33026,0.72173476
351,1669.7828,707.23596,0.45125172,1667.894,704.6906,0.38423613,1257.2236,706.97534,0.88943124,1291.1696,671.1466,0.70190024
352,1669.7828,707.23596,0.44677684,1667.894,704.82526,0.38271105,1257.0966,707.7564,0.88995826,1291.1696,671.0276,0.72634405
353,1669.4159,707.2064,0.4773785,1667.5804,704.8567,0.40653396,1256.3369,707.9439,0.89961696,1293.7489,671.0393,0.67678547
354,1669.2717,707.2064,0.47283876,1667.4067,704.8662,0.4012874,1256.8457,708.13525,0.91577053,1294.0322,671.0393,0.68050766
355,1669.2717,707.2064,0.46626854,1667.4067,704.9166,0.3978496,1256.9183,708.172,0.89488727,1294.0322,671.0393,0.6829967
356,1669.2885,707.2763,0.46990898,1667.4445,705.043,0.400726,1256.9183,708.3817,0.90832776,1294.0322,671.16705,0.71213216
357,1669.2885,707.2763,0.47012284,1667.4445,705.043,0.40431997,1256.9183,708.4283,0.90799886,1293.7737,671.275,0.68636894
358,1669.2717,707.2763,0.47083813,1667.4067,705.043,0.40208906,1257.3279,709.0099,0.9193151,1293.241,671.5911,0.6981956
359,1668.7715,706.9731,0.4749139,1666.8369,704.98126,0.40092406,1257.3279,709.11926,0.91465753,1293.241,671.5911,0.70658463
360,1668.7715,706.9603,0.4943742,1666.8369,704.9319,0.41530862,1257.3279,709.52075,0.9207259,1293.2825,671.5911,0.6885798
361,1668.7715,706.9603,0.49878305,1666.8369,704.9319,0.42205662,1257.1201,709.5384,0.91695404,1293.4015,671.5456,0.69903153
362,1668.7715,706.95374,0.5003864,1666.8369,704.9031,0.42348617,1257.0286,709.61365,0.9209783,1293.4015,671.5911,0.69694513
363,1668.7715,706.95374,0.49022698,1666.8369,704.9031,0.41697478,1257.0286,709.61365,0.94521713,1293.403,671.59534,0.69594765
364,1668.6802,706.9449,0.5095176,1666.7124,704.8853,0.43282723,1257.1201,709.61365,0.94072247,1293.655,671.7681,0.7231396
365,1667.8353,706.4068,0.52934897,1665.9895,704.64954,0.4442529,1258.4956,709.1473,0.94482136,1293.655,676.3197,0.7263771
366,1667.5701,706.2975,0.5170946,1665.7983,704.6274,0.43371463,1258.7654,709.12616,0.9485349,1293.6615,676.71594,0.73015964
367,1666.772,706.1874,0.51528865,1665.0946,704.583,0.42828304,1260.0057,708.9582,0.96417326,1294.0869,679.3701,0.6297252
368,1666.772,705.96936,0.52475876,1665.0946,704.39276,0.43284613,1260.1436,708.9582,0.9819296,1294.3252,679.3701,0.68087435
369,1666.6882,705.9299,0.5187167,1665.063,704.39276,0.42896813,1260.1436,708.9084,0.9937324,1294.0869,679.58795,0.6917439
370,1666.6171,705.9299,0.5341835,1665.0167,704.39276,0.44421414,1260.0057,708.8602,0.9954562,1294.0869,679.6623,0.71415913
371,1666.6882,705.96936,0.5406628,1665.063,704.4283,0.4486675,1260.1943,708.89746,0.9448746,1293.4706,679.6623,0.6358408
372,1666.9271,705.9868,0.5335043,1665.324,704.4283,0.44222137,1259.7101,708.7264,0.9295725,1293.4324,679.34717,0.64163643
373,1666.8569,705.9868,0.53420794,1665.1997,704.4283,0.44494584,1257.1373,708.7251,0.9366712,1293.3167,679.3905,0.6659534
374,1666.8844,706.0083,0.545108,1665.3414,704.4804,0.45496535,1257.1373,708.7264,0.91205794,1293.1786,679.3905,0.664466
375,1666.8844,706.0083,0.5324808,1665.3414,704.4354,0.44284895,1257.9729,708.89746,0.91489136,1292.911,679.3905,0.64660424
376,1666.8569,705.8809,0.5448696,1665.1997,704.4354,0.45323688,1257.9729,708.79126,0.95080584,1291.4703,682.73083,0.6301645
377,1666.5405,705.8809,0.54427314,1664.9777,704.5266,0.4512309,1257.9729,708.92065,0.9565877,1291.4236,683.09076,0.66302836
378,1666.0186,705.8827,0.5357715,1664.5685,704.5513,0.44153678,1257.9729,708.92065,0.93323874,1291.4236,683.2275,0.68981075
379,1665.8451,705.8827,0.5396976,1664.506,704.672,0.44736323,1258.2012,708.8467,0.938109,1291.4501,683.2275,0.67678386
380,1665.7311,705.8827,0.5373912,1664.3479,704.672,0.44391164,1257.8118,708.79126,0.93874496,1291.4703,683.2925,0.68002754
381,1665.5029,705.8827,0.52927494,1664.1046,704.672,0.43811467,1257.8118,708.8467,0.9294534,1291.8253,683.3784,0.6821071
382,1665.4634,705.8827,0.5252835,1664.0908,704.672,0.4343256,1257.6333,708.764,0.93336195,1292.1577,683.4407,0.68670857
383,1664.7599,705.8783,0.49571812,1663.4261,704.6683,0.40614644,1257.2224,708.7078,0.9378253,1292.4248,683.4407,0.6991719
384,1664.678,705.75977,0.5043692,1663.4261,704.5672,0.41605964,1257.1782,708.6631,0.90677565,1292.4248,683.4407,0.6975687
385,1664.644,705.7007,0.5078354,1663.4261,704.4535,0.4164885,1257.054,708.6631,0.9164584,1292.4248,683.5068,0.7203057
386,1664.644,705.3815,0.50876147,1663.4261,704.22424,0.41485447,1257.054,708.6377,0.91791767,1292.0302,683.5068,0.6932657
387,1664.644,705.3815,0.5066824,1663.443,704.22424,0.41182086,1257.054,708.58887,0.9075113,1292.0302,689.3889,0.51824564
388,1664.678,705.3815,0.49905667,1663.5533,704.22424,0.40546983,1257.8599,708.4368,0.91553336,1291.7628,689.3889,0.5747016
389,1665.3851,705.7512,0.5243089,1664.0248,704.5356,0.43244314,1258.4111,708.4368,0.8981602,1290.8586,689.3889,0.59039795
390,1665.3851,705.7512,0.5188486,1664.0375,704.5356,0.42614254,1258.5776,708.4368,0.9294048,1290.8586,687.8655,0.5883094
391,1665.4551,705.7512,0.52455556,1664.0762,704.5356,0.43190673,1258.5776,708.5181,0.9373702,1290.8586,687.4736,0.60748744
392,1665.4551,705.7204,0.51934505,1664.0762,704.52856,0.4253558,1258.7888,708.5181,0.94976133,1290.8586,687.4736,0.6303491
393,1665.5516,705.7204,0.52168703,1664.2295,704.52856,0.4283303,1258.948,708.5272,0.92980677,1291.8892,687.4736,0.6135867
394,1665.6606,705.7204,0.52335894,1664.3352,704.52856,0.4304797,1259.0271,708.59406,0.9104447,1291.8892,687.86945,0.61402494
395,1665.6606,705.6794,0.5239514,1664.3352,704.46344,0.4325355,1259.0271,708.59406,0.94834465,1291.8892,688.71454,0.61100596
396,1665.6606,705.77124,0.5226997,1664.3352,704.53986,0.43113792,1259.0271,708.7017,0.94960195,1292.0819,688.8923,0.60150814
397,1665.6116,705.77124,0.5218991,1664.2151,704.53986,0.42885077,1258.7823,708.7017,0.95737255,1292.0819,689.06506,0.60575014
398,1665.6116,705.6551,0.5237717,1664.2151,704.4953,0.43072674,1258.5673,708.78577,0.9227047,1293.6244,690.55176,0.55753523
399,1665.486,705.6551,0.5100733,1664.2151,704.4953,0.41778898,1258.5199,708.78577,0.8688696,1300.3163,691.6404,0.4031898
400,1665.486,705.77124,0.5363774,1664.2346,704.53986,0.4399819,1258.4337,708.63544,0.8842481,1300.9532,692.1469,0.33117774
401,1665.5292,705.881,0.5097343,1664.3268,704.6953,0.41900125,1258.0635,708.559,0.85914534,1300.9532,692.33514,0.33592552
402,1665.6644,705.9281,0.5191218,1664.3762,704.78864,0.42806846,1257.9739,707.6993,0.81568915,1301.3861,692.4039,0.3130631
403,1665.8445,705.9335,0.52970105,1664.552,704.7976,0.43767607,1257.9739,707.6005,0.84612226,1300.9532,692.33514,0.36356845
404,1667.0012,706.2018,0.53196716,1665.4036,704.78864,0.44285747,1257.9739,707.50165,0.8163992,1300.2438,692.33514,0.2746509
405,1667.4359,706.4298,0.5273744,1665.753,704.76495,0.44302294,1257.9446,707.24506,0.83267033,1300.0685,690.78546,0.38049036
406,1667.7637,706.4298,0.53866,1666.0934,704.76495,0.45125487,1257.1326,707.10394,0.8467316,1300.2438,689.3125,0.39952403
407,1668.2977,706.46027,0.53902775,1666.4559,704.6343,0.45078683,1257.1326,706.8935,0.8453076,1300.2438,689.14417,0.40788382
408,1668.4087,706.50446,0.5475506,1666.4559,704.60925,0.45980716,1256.7762,706.8935,0.8611716,1300.8395,689.14417,0.4014473
409,1668.2977,706.5311,0.53278863,1666.4504,704.54834,0.447751,1256.776,706.76166,0.8713869,1300.8395,689.14417,0.38269803
410,1668.445,706.5578,0.52709246,1666.4559,704.54834,0.4432374,1256.776,706.53845,0.8836086,1300.8645,689.14417,0.35377887
411,1668.445,706.6228,0.52794015,1666.4559,704.60925,0.4432499,1256.776,706.53845,0.893582,1301.1633,689.14417,0.38010728
412,1669.9476,707.92676,0.4849043,1667.2573,705.21216,0.41767317,1256.9813,706.4849,0.8992503,1300.8645,687.3904,0.434655
413,1671.1233,707.92676,0.4914221,1668.7502,705.21216,0.41837665,1257.5969,706.4642,0.91743284,1300.3904,687.0051,0.4141323
414,1741.6771,707.92676,0.38490415,1740.0022,705.21216,0.32902235,1258.4799,705.2544,0.87949896,1300.83,678.8128,0.54861367
415,1759.0859,704.3827,0.41847086,1759.497,702.31177,0.37463608,1265.9781,704.0268,0.8639907,1300.83,671.5766,0.6929907
416,1759.0859,704.3148,0.37571228,1759.497,702.2816,0.33188015,1271.1091,703.39105,0.89966446,1300.83,667.6749,0.6325467
417,1759.3779,704.0601,0.3764253,1759.9523,701.7469,0.33053488,1278.297,702.0893,0.9504049,1309.8163,667.6749,0.7106335
418,1759.3779,704.19025,0.35061553,1759.9523,701.85266,0.3099114,1286.5773,702.113,1.0,1319.5299,668.7146,0.69870913
419,1759.0859,704.19025,0.33399552,1759.8674,701.85266,0.2944397,1296.4608,702.113,0.9857734,1330.8907,668.7146,0.6597987
420,1759.3779,704.0601,0.3516132,1759.9523,701.7469,0.3176119,1302.3904,702.113,1.0,1336.723,668.7146,0.69683516
421,1759.6829,704.0601,0.2420178,1760.6527,701.7469,0.22011723,1306.7773,702.113,0.91067106,1346.4724,669.0926,0.68430364
422,1759.6829,704.01575,0.32579774,1760.6527,701.85266,0.27842718,1314.3403,702.113,0.9837804,1352.3289,669.133,0.70526
423,1758.8285,704.01575,0.3634298,1759.8674,703.1396,0.3262709,1315.5142,702.39435,1.0,1354.8838,670.47504,0.65000224
424,1752.978,704.01575,0.396622,1751.656,703.1396,0.35903466,1316.5638,701.9688,0.95294243,1361.2482,675.4551,0.61731744
425,1752.978,704.01575,0.4361311,1751.656,703.1396,0.371571,1319.3345,701.9688,0.9207093,1361.2482,676.94653,0.57111025
426,1752.978,706.0763,0.4132618,1751.656,703.7928,0.35133007,1333.6589,702.9392,1.0,1361.2482,677.2136,0.554038
427,1753.3969,706.0763,0.41214618,1751.656,703.7928,0.35873502,1339.2876,703.5136,1.0,1346.3228,703.657,0.32376468
428,1753.3969,705.00055,0.39648333,1753.7952,702.9843,0.32399166,1339.3679,703.9232,0.9876857,1346.0732,703.8229,0.29101434
429,1753.3969,705.00055,0.36567137,1753.7952,702.3113,0.3178008,1339.6212,704.1351,0.9494659,1346.0732,703.8229,0.2990611
430,1752.8104,705.14325,0.40321854,1753.7952,702.3113,0.34510145,1339.4918,704.1787,0.97880554,1346.3228,703.8229,0.299585
431,1752.8104,705.14325,0.3952622,1753.7952,702.041,0.33453852,1339.4918,704.4489,1.0,1346.3228,704.00006,0.3989425
432,1752.8104,705.1606,0.40095595,1753.9366,702.041,0.34300646,1339.4918,704.6323,0.9427891,1346.338,704.00006,0.3099349
433,1752.9615,705.19305,0.40168744,1753.9366,702.187,0.34467092,1339.4194,704.6323,0.9402815,1380.9716,680.60645,0.30230862
434,1752.9615,705.19305,0.37888303,1753.9366,702.187,0.32605958,1339.1522,704.6323,0.9481811,1376.8124,680.60645,0.33391502
435,1752.9615,705.74866,0.3816276,1752.6389,703.3191,0.32074413,1339.1522,704.6323,0.93623626,1379.8809,680.3254,0.31695697
436,1750.2975,706.3628,0.25536907,1750.9131,703.327,0.21583714,1339.4194,704.7847,0.9950315,1380.2262,677.21857,0.67170155
437,1749.5978,706.3958,0.28621554,1749.6863,704.1741,0.24241032,1339.4951,704.6511,0.97915155,1379.8809,675.6452,0.52512985
438,1749.5978,706.533,0.2712546,1749.4855,704.1741,0.22841913,1339.8223,704.6511,1.0,1379.8809,675.6452,0.5663617
439,1749.9061,706.72876,0.25841334,1749.6863,704.1741,0.21409689,1340.1852,704.6511,1.0,1380.2262,675.0811,0.6096868
440,1749.5978,706.776,0.29541475,1748.8748,704.27325,0.24929896,1340.1852,704.92456,1.0,1380.2262,674.4485,0.48269573
441,1748.6057,707.0198,0.25766417,1746.7891,704.69495,0.21875763,1340.1873,704.92456,1.0,1379.4573,674.3353,0.5444105
442,1686.3588,709.8637,0.20571783,1685.3705,707.4029,0.17289217,1340.1873,705.2987,1.0,1379.4573,674.3353,0.63764644
443,1686.3588,709.8637,0.17295322,1685.3705,707.4029,0.14346564,1340.1272,705.2987,0.9916242,1378.8882,673.2761,0.6013318
444,1686.3588,709.8637,0.17624158,1685.3705,707.4029,0.1382375,1340.1272,705.2987,1.0,1378.8882,672.2904,0.7545827
445,1855.4689,708.7556,0.20561206,1854.7953,707.1875,0.17980115,1340.1272,705.2526,1.0,1379.4573,671.39795,0.7486916
446,1856.365,708.27747,0.4223221,1855.2699,707.09,0.34372014,1340.1272,704.7849,1.0,1378.8882,668.9576,0.68207
447,1857.346,707.9734,0.368167,1855.7433,706.4008,0.3050869,1340.7405,704.1246,0.99800754,1379.7726,668.5223,0.65400916
448,1857.9355,707.9734,0.4189887,1857.0719,706.50446,0.34934622,1342.1749,703.83746,0.9948728,1380.5399,664.65936,0.5382839
449,1859.0753,708.27747,0.41661885,1857.7433,706.5291,0.3561015,1345.5985,702.8573,0.98997724,1381.1254,660.01245,0.42490482
