scorer,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000
bodyparts,iliac crest,iliac crest,iliac crest,hip,hip,hip,knee,knee,knee,ankle,ankle,ankle,mtp,mtp,mtp,toe,toe,toe
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,150.3583069,289.8865967,0.884522676,117.4543228,307.6858521,0.972432375,180.6997833,331.6167297,0.683152318,148.1134796,344.4205322,0.792785227,114.1896362,358.3313293,0.890211344,73.58853912,371.8093262,0.852327526
1,150.551178,289.9695129,0.88192296,117.7256165,307.8496399,0.973257005,181.204895,331.7884827,0.688035786,148.8124847,344.5417175,0.773137748,117.6358948,358.4736633,0.862717748,73.59848022,371.8406372,0.853676498
2,151.331604,289.9869995,0.905852139,118.5677567,308.0170898,0.97754246,181.4264526,332.5050964,0.640323102,149.7705078,344.7947693,0.722980142,119.0916901,359.0795593,0.856653333,73.99226379,371.9074097,0.840412021
3,151.3964539,290.1038818,0.903490603,118.6131897,308.0454407,0.973777294,185.6673889,333.8140869,0.708725452,150.2230988,345.3618469,0.677426219,119.3851089,359.797821,0.785288393,73.99226379,372.2850342,0.795723677
4,153.2736664,290.1996155,0.893488467,118.8801727,308.2630615,0.972888052,186.6711121,333.8140869,0.667787015,151.8894043,346.3007507,0.621195972,120.6665497,360.1516418,0.746528804,74.12792206,372.5559998,0.792765915
5,154.6129761,290.1996155,0.902823508,119.399292,308.8491211,0.974076629,186.6711121,333.8140869,0.694965541,155.7079315,349.6183777,0.627065301,121.3281708,360.5604553,0.715297997,74.14650726,372.5708008,0.825812638
6,155.7617493,290.1038818,0.908603251,121.1229248,308.8491211,0.978282273,186.6711121,333.5589905,0.590732932,155.8634033,349.6183777,0.702533185,122.3333054,360.6214294,0.80385685,75.8130188,372.9397888,0.789002776
7,155.7617493,290.1996155,0.908652663,121.5626221,308.2630615,0.975066066,186.7003021,333.5584412,0.517079175,157.2272339,349.4013672,0.656169713,122.7029037,360.8710327,0.798326612,76.31617737,373.3602905,0.736142635
8,153.8894196,290.2623291,0.91519475,122.4146881,307.8563843,0.974211931,186.7003021,333.092041,0.518506885,157.2784424,349.3226318,0.679733515,123.6140137,361.0886841,0.825264454,76.95953369,373.5308838,0.667210281
9,156.6064301,290.0322876,0.813054442,127.7593994,307.3364868,0.964352548,190.3067322,332.9124756,0.598189533,167.0218964,349.3226318,0.7045362,137.5173798,361.2205505,0.638385355,82.18009186,373.5308838,0.527053773
10,156.9478302,289.999176,0.800477087,129.6638489,307.3364868,0.964712441,201.5619202,332.5869446,0.573613524,169.4718628,348.4011536,0.720080078,144.6761475,361.2205505,0.815254629,82.93321991,373.5308838,0.392471343
11,161.9769135,289.999176,0.821005642,135.079834,307.3364868,0.982423246,206.6719208,332.5869446,0.639419973,175.587326,345.3122864,0.466941357,159.7914124,361.7967834,0.724549711,123.42173,372.6562195,0.55785656
12,188.5493317,289.999176,0.846216321,138.9788666,308.2161255,0.967171013,209.7565002,332.5869446,0.540761948,189.2845612,345.3122864,0.54409039,160.945816,361.7967834,0.88092941,126.100235,372.6562195,0.855344713
13,191.0617981,288.8705444,0.851347864,151.0622101,313.7065735,0.981722593,222.0205383,333.1729431,0.554266572,190.9087677,345.1106262,0.654485404,165.0169678,361.7967834,0.931788921,126.4944458,372.6562195,0.939090967
14,191.7323456,288.8705444,0.821947277,154.0653992,315.1949158,0.974581957,222.3383636,333.572052,0.409493327,195.8815918,345.3122864,0.696552515,167.2369843,362.2431946,0.951487303,131.543869,373.0083313,0.95848304
15,203.5851746,288.8705444,0.777954459,158.6441956,315.1949158,0.938007712,223.6497498,337.3561401,0.492734283,201.087326,345.4117737,0.729173958,170.6131592,362.5741272,0.944526613,132.0150909,373.222229,0.958923817
16,203.745697,288.8705444,0.75392437,159.1560974,315.1949158,0.943229496,224.2447357,337.8955688,0.448752671,201.7418518,345.4711304,0.719597578,171.5887299,363.5982666,0.933181167,132.4997253,373.2270508,0.959857821
17,205.1853027,288.0028076,0.792910278,163.5055695,314.9499817,0.953350723,228.4486084,337.8955688,0.417900175,202.1506195,345.4711304,0.752655208,173.2104645,363.5982666,0.938815355,132.9695129,373.7578125,0.955390394
18,212.1155853,287.0501099,0.802673638,165.8726349,314.8325195,0.971791208,231.2961121,338.1372986,0.488694251,204.2781372,346.7332458,0.765174985,175.6984863,363.5982666,0.953415811,133.736496,373.9995117,0.859682798
19,223.1378937,287.0501099,0.838427126,170.6046906,314.8325195,0.976284921,246.3068237,339.0092773,0.561149895,212.2359924,349.0465088,0.796895981,181.245224,363.8877258,0.978490353,149.6747131,374.1053772,0.838508368
20,225.5697937,287.0501099,0.883350253,175.121521,314.9499817,0.94038111,253.920578,340.3620605,0.643434107,217.5215149,349.6226807,0.826467812,184.7694855,364.6454468,0.960937142,160.1927032,374.3194275,0.794790566
21,234.2580414,292.2536926,0.870169938,187.9242859,319.1416321,0.956635177,259.9379272,342.2556152,0.583405614,220.6160126,351.6756897,0.658275485,196.6880341,365.3793335,0.720335722,171.5010376,374.8211975,0.881525338
22,238.0596619,294.6443176,0.936761141,196.8055725,321.1616821,0.9588269,260.3747864,342.4338379,0.629279733,223.9351501,352.4692688,0.718912363,197.3789825,366.0054626,0.872990787,172.7493286,376.0090637,0.963235974
23,239.7124939,296.2606812,0.933068991,201.9786377,324.6021118,0.962816238,260.3747864,342.4338379,0.543216407,228.050766,354.0753174,0.844344914,198.4959259,366.0054626,0.880970478,173.1051483,376.0090637,0.945373654
24,240.0008392,296.2606812,0.920683384,203.2686157,324.6212769,0.953624845,261.1742554,342.2556152,0.526093245,228.1362457,354.0753174,0.862715304,199.1185455,366.0054626,0.899517536,173.684845,376.0090637,0.955698073
25,244.2201538,296.2606812,0.966534376,211.5697021,325.2960205,0.983985066,276.868988,339.5325012,0.568091571,236.0464325,353.3413696,0.897610962,203.1724701,364.5111084,0.94190979,173.684845,376.640686,0.942171752
26,244.7497253,296.2606812,0.972456157,214.1808777,325.2960205,0.988721013,277.2555237,339.5325012,0.54806304,237.6672363,353.6878357,0.889713287,205.2423248,363.587677,0.924874008,173.7003021,376.640686,0.93719703
27,245.5281219,296.0910645,0.969741881,214.531662,324.6212769,0.98575294,277.8005066,339.296875,0.523846507,238.6709595,353.3413696,0.901022732,205.5101318,363.504303,0.922974825,175.521225,376.640686,0.93303895
28,247.769577,295.9137268,0.947073817,215.3703918,324.6212769,0.975106001,278.736908,339.2127686,0.434213817,238.7604218,353.0662231,0.890794396,206.4994354,363.504303,0.90117228,176.131073,375.9391785,0.937001348
29,272.0201111,295.9137268,0.95108974,232.4603882,322.8254395,0.982911825,298.2268982,339.0657959,0.562402129,263.502533,351.9610596,0.800643981,219.3401337,363.587677,0.837945282,184.656723,375.8864441,0.897793889
30,292.7652283,296.0910645,0.953846753,249.1106415,322.0686951,0.967461824,311.7884827,338.3538513,0.628860593,286.7133179,351.302124,0.81184864,258.3605652,364.3768616,0.880954027,201.5431976,374.6572571,0.553672969
31,301.1916199,296.0910645,0.946029663,263.1708679,322.0686951,0.980707288,332.1960449,336.8705444,0.439755201,299.703064,351.302124,0.853991985,266.1255493,366.2700195,0.946267068,229.2532501,374.6572571,0.887323737
32,308.1294556,289.0521545,0.936855853,264.7520142,322.0686951,0.972938001,333.4867249,336.8705444,0.430172294,301.4420166,351.302124,0.833521068,266.2408447,366.6624146,0.959409118,232.3950653,374.6572571,0.956093967
33,318.5460205,287.9909973,0.873695552,288.2165527,323.4508362,0.961339474,358.8787537,338.2521057,0.559564114,330.7779846,352.415741,0.669900417,297.4319763,366.6624146,0.955160558,268.3556213,376.321106,0.933402121
34,347.4665833,297.3978577,0.91420877,296.6131897,323.9586487,0.947493136,374.6568604,338.3538513,0.6829862,345.1933594,352.8719482,0.702928483,308.303833,368.2276611,0.973064899,275.7165222,377.5075989,0.977832735
35,354.7228699,296.1838074,0.95812279,309.8921814,324.4769897,0.976816237,381.4711914,339.2246399,0.797980666,349.052887,353.7763672,0.73991555,325.7254944,369.1807556,0.83431828,287.3319702,378.4532471,0.671484232
36,358.0656738,296.1838074,0.949281752,325.3976135,325.642395,0.964528978,397.9499207,340.5465088,0.69113028,374.8883667,357.1221924,0.70063436,353.021698,371.4078674,0.690544546,320.6442871,381.0389099,0.411668867
37,366.8452759,301.005249,0.931221068,330.948822,324.9432678,0.938145459,399.7243652,342.1059265,0.763886034,378.5779419,357.1847229,0.765627265,356.5760498,374.1426086,0.636843681,337.7513123,385.0552673,0.690838635
38,367.1643372,301.7461853,0.924332082,331.6339722,325.017395,0.936025083,401.2930298,342.4944763,0.767106056,380.0499878,357.8776855,0.770915329,361.616272,374.2148743,0.739207089,337.8103027,385.0552673,0.759704232
39,367.588501,301.7461853,0.917578578,333.286499,328.1559753,0.923303962,401.5551758,342.5054321,0.751068234,384.7064514,357.9962158,0.750788271,361.8143005,374.3526001,0.801736057,338.1453247,385.0552673,0.737834752
40,368.3442688,301.7461853,0.948232651,335.1970825,325.2287292,0.944915891,402.3238831,345.6060181,0.801332355,384.7064514,358.074707,0.669915676,362.5090637,374.6417236,0.804131985,338.1453247,384.3799438,0.581881881
41,368.571991,301.7461853,0.956318736,338.0480042,325.017395,0.913351655,406.1583862,345.6060181,0.81603092,385.2518616,358.0906067,0.691169202,361.8143005,374.2148743,0.787495077,338.1453247,383.620575,0.574500263
42,374.8726501,299.639679,0.967681348,339.0229187,325.017395,0.973239541,406.2410583,345.8026428,0.796602428,387.964325,359.0503235,0.612683535,362.0520935,374.2148743,0.705041945,337.8055115,383.5595398,0.559167325
43,386.9589233,299.639679,0.912653267,352.1520691,324.7674561,0.928252399,418.1514893,345.6060181,0.812500954,389.6528015,359.0503235,0.716733515,362.5090637,373.6735535,0.923377812,337.8055115,379.6223755,0.828664124
44,388.9412231,299.639679,0.908012688,357.4898987,323.3690796,0.963767231,419.9545593,345.4950867,0.76449424,392.1636658,358.074707,0.777071118,362.6795654,372.0399475,0.967684388,337.8055115,378.6966553,0.852837384
45,397.3020935,301.0079651,0.919861913,364.3796997,320.9167786,0.957402229,424.0473633,343.1782227,0.737301707,398.3034668,354.7264404,0.779812157,369.6770935,370.1602783,0.870340645,347.2267456,377.5473938,0.761808753
46,399.8716736,301.8817444,0.916028321,371.3288879,318.1813354,0.950418413,430.4512634,341.289978,0.706481993,401.98526,354.0724487,0.829452693,372.8322449,369.4380493,0.897427082,349.3622437,374.4701233,0.84689343
47,405.4051514,302.3216553,0.918746114,372.7797852,316.6789246,0.962769151,432.2329102,340.5083313,0.632183254,404.3761902,353.854248,0.817050815,373.4403687,366.8989258,0.903755188,349.7919312,374.4475403,0.754712403
48,405.8177795,302.4952698,0.898685753,373.2719116,316.5569458,0.957931578,436.7042236,340.4026794,0.60690701,405.4458923,353.854248,0.757582486,373.7993774,366.8314819,0.904728413,349.9454041,374.4475403,0.75776881
49,406.3713989,302.4952698,0.920366943,374.2667847,316.5569458,0.967113197,437.296936,339.8665466,0.626219332,405.4563599,353.8484497,0.797853053,374.3526306,366.8314819,0.914255023,350.3060303,374.4701233,0.733792424
50,406.6999207,302.4952698,0.921136439,374.2740784,316.6789246,0.96462822,437.5362244,339.6782532,0.674215436,405.5042725,353.8484497,0.770571411,374.6245728,366.7909241,0.903376639,350.4780579,374.5840759,0.718835473
51,423.3798828,301.851593,0.95720017,386.6937256,316.5569458,0.945348084,450.678894,339.3092651,0.677864254,412.7279053,352.5379333,0.693318844,379.5587463,366.7387085,0.809172451,353.9739685,379.5046387,0.737440526
52,423.3798828,301.0584412,0.938786209,389.4135742,316.8482971,0.964821875,451.0717468,339.1999207,0.674756527,414.8814087,348.5352478,0.794483721,380.0447083,365.1505737,0.729587257,354.6176453,379.5046387,0.723271132
53,423.3798828,301.0584412,0.957459867,389.4135742,316.9120178,0.969497919,451.6771851,338.038147,0.706897736,415.6434631,348.3699646,0.823995769,383.1563416,363.5175171,0.836858928,356.0402222,379.5046387,0.695224583
54,421.2693787,300.6078186,0.957477689,389.4135742,317.1961975,0.965888798,451.8130493,337.9604492,0.771411419,416.1226807,348.3699646,0.779552996,384.7903442,363.5175171,0.822831035,356.392334,379.3808899,0.692516029
55,421.1676331,301.0584412,0.954213262,389.0945129,317.3093567,0.964682341,451.6771851,337.635437,0.738115728,416.3946533,348.5352478,0.769537628,385.4117432,363.5175171,0.85533601,360.5241394,376.0735474,0.721909881
56,419.09375,301.2850952,0.921772659,387.8058777,317.3664856,0.957715213,451.0717468,337.5010986,0.765578628,416.3946533,349.2941589,0.696836591,385.4117432,364.2956848,0.795084119,360.5241394,376.0735474,0.713498712
57,416.1741638,301.3709106,0.905523539,387.4231567,317.3664856,0.958155811,450.8780212,337.4253845,0.781330526,416.3946533,349.2941589,0.732561588,385.4117432,364.7749329,0.871926486,360.5241394,376.0735474,0.812273562
58,416.1741638,301.3709106,0.914779186,386.7479248,317.3664856,0.95573622,450.8780212,337.4116516,0.700139463,414.5979004,349.2941589,0.73044616,381.3654785,366.2232666,0.823531747,353.6124268,379.5730591,0.690237701
59,416.1741638,301.3709106,0.924276292,386.7479248,317.6550903,0.951075017,450.7485657,337.4116516,0.737103462,414.5979004,349.2941589,0.729231119,381.2333679,366.3202209,0.830729306,353.6124268,380.1678162,0.703301489
60,417.90979,300.7260437,0.92615968,386.7479248,318.0010681,0.952418685,450.7485657,337.367157,0.772286773,414.5979004,349.2941589,0.724645317,381.2333679,366.3202209,0.860179067,353.6124268,380.1678162,0.758146942
61,418.597229,299.7189331,0.960339308,386.8994141,318.0010681,0.970388114,451.3438416,337.367157,0.793175459,422.4734497,352.3540344,0.553704441,381.3654785,366.4976807,0.740316331,353.9620667,379.5730591,0.722828448
62,430.899231,293.685791,0.91911304,391.9714966,318.3197632,0.964892924,465.7341003,337.367157,0.768639266,430.0820007,352.3831482,0.54947263,388.1538086,366.4976807,0.767432749,357.2532349,375.7684937,0.821116924
63,442.855011,293.437561,0.947119057,396.440033,318.3197632,0.953119755,471.6311646,336.7124634,0.809996665,432.1607056,352.3831482,0.661350846,394.7792664,363.2527771,0.903726637,365.124939,375.7684937,0.858380079
64,443.5803528,293.437561,0.95027858,400.2882385,318.0010681,0.955370605,471.8917542,336.7124634,0.807787597,433.6217041,352.3540344,0.707117498,396.6848755,363.2527771,0.906766772,367.7904663,375.7684937,0.841633499
65,443.8397827,293.685791,0.927927136,403.3435364,318.181427,0.960157812,473.1547546,336.651001,0.729737103,441.4867554,351.6053772,0.812687457,407.7287292,364.546875,0.974013031,370.4709778,376.0365601,0.885482609
66,444.7489929,293.4061279,0.886024475,409.6930542,318.181427,0.964980662,476.2096252,335.465271,0.781195521,447.3063354,350.8613892,0.814097822,413.965271,364.546875,0.944936335,376.0346375,376.0365601,0.823484063
67,462.6681519,293.3439636,0.91767925,423.8364563,318.181427,0.977488637,498.2371521,335.465271,0.64499414,461.6465149,350.5383606,0.850838065,434.7257385,364.546875,0.885466993,378.955658,376.0365601,0.491175205
68,478.9280396,293.3439636,0.905909479,431.0065613,318.2252502,0.941173732,508.2995605,335.089447,0.592939615,475.2538452,349.989563,0.755639195,446.3861084,364.546875,0.91601634,412.2309875,374.756958,0.630587876
69,479.7507935,291.82547,0.947168291,440.9611816,318.4571533,0.972054303,511.0772705,335.089447,0.677990556,479.2945557,349.989563,0.638609648,447.0379639,366.9924622,0.876465261,418.2208252,374.756958,0.942310095
70,488.9656372,291.82547,0.943801641,442.5207214,319.1392822,0.956273973,516.2816772,336.0151367,0.665461123,481.1856689,349.989563,0.6141752,451.8171997,366.9924622,0.912659645,423.7292786,374.37677,0.960735261
71,506.5132446,292.9908447,0.950695515,455.3275146,320.9607544,0.955045819,541.2890015,336.124054,0.664333642,509.306488,353.4530334,0.51922977,462.8198853,367.4147034,0.842934787,432.7331848,374.37677,0.933253109
72,507.5574341,292.9908447,0.950267732,458.5717773,320.9607544,0.917926371,543.678894,336.1677856,0.555457234,510.0802917,353.4530334,0.535596251,481.8227234,368.0881042,0.834315479,436.8782349,374.37677,0.950303257
73,507.5574341,293.2771301,0.926017761,463.1740723,321.4139709,0.91550976,543.9022217,336.6374512,0.584007204,520.6560059,353.4530334,0.498301864,481.8428955,368.0881042,0.854688823,439.4269409,374.37677,0.953115523
74,507.5574341,294.5113831,0.881006598,464.0619202,321.2633972,0.922372997,544.2403564,336.6374512,0.574054658,521.6715698,353.2993469,0.602832973,482.5286865,368.1575928,0.922570467,445.2434082,374.37677,0.938685715
75,500.838501,305.2253723,0.879882216,465.4953003,321.2633972,0.94922775,546.225708,336.1677856,0.50623107,523.1729126,353.2993469,0.53379339,486.7883606,368.2755432,0.895701945,451.9839783,374.7380371,0.962282598
76,500.838501,305.2253723,0.851439714,471.163269,321.2633972,0.955381811,557.2467041,335.8959045,0.738474071,523.5852661,353.2993469,0.713130772,492.3595581,368.0881042,0.937262356,462.8144226,376.6545715,0.966747105
77,500.838501,305.2253723,0.839156806,471.7950439,321.6208191,0.946101248,559.2716064,335.8959045,0.668703139,530.1115723,353.7575989,0.550181448,492.9471436,368.2755432,0.947144449,462.8200378,376.6545715,0.964996874
78,511.5064392,304.7426147,0.8183164,474.3244324,321.6208191,0.924462259,559.6263428,335.8959045,0.710335076,530.168335,354.1913757,0.714486599,492.9471436,368.2961731,0.950503349,462.8200378,376.6545715,0.970843136
79,513.2024536,304.5527954,0.818178117,475.384491,321.8610229,0.897603929,559.7272949,336.3226013,0.742111027,532.0574341,355.3005676,0.778917193,492.3595581,368.4631348,0.948495328,464.0672913,376.608429,0.96750766
80,519.4787598,301.6738281,0.943959534,479.4309082,321.6208191,0.944581807,560.043396,344.4921875,0.765521646,532.0574341,355.3005676,0.649373114,495.6134949,368.3921509,0.960102022,466.771698,374.9638367,0.975500822
81,526.586853,296.903595,0.961751461,481.1916504,321.6208191,0.955791533,560.043396,344.4921875,0.787594676,533.2504272,355.3005676,0.592526078,495.6134949,368.3921509,0.973215997,466.771698,374.0168762,0.964168251
82,536.4486084,295.9069519,0.909589291,486.4008789,320.6465454,0.968537092,561.5797119,344.4921875,0.632659554,533.5354004,354.8766785,0.441573024,495.6134949,368.3921509,0.971774638,467.3639832,373.6779175,0.970254719
83,548.1148682,293.9989624,0.951217234,502.8078308,318.354248,0.938857496,577.8720093,342.3392944,0.747771859,549.3810425,354.8766785,0.702118158,511.493042,366.3309326,0.910001516,485.8658752,369.9273071,0.942830741
84,553.3811035,293.6262207,0.959374785,504.1014404,318.1401978,0.964523017,579.8161621,341.8500977,0.654191256,551.229187,354.8766785,0.712689757,520.9029541,366.3309326,0.897918284,486.3837891,369.9273071,0.896041155
85,562.956604,293.6262207,0.930090308,512.2696533,316.7160645,0.938866675,591.7756348,341.8500977,0.539580107,560.2012939,354.8766785,0.573984265,521.0266113,366.3309326,0.905611277,492.7791443,369.9273071,0.678429723
86,568.4389038,293.9989624,0.924442708,520.5509033,316.4047546,0.958426714,597.4919434,342.2406006,0.529823601,564.0992432,354.4019165,0.573349714,530.2397461,366.3309326,0.81812799,504.7868347,371.7771912,0.767752409
87,569.8189697,294.740509,0.952756882,524.8320923,316.0803833,0.931859314,603.0020142,342.2406006,0.582762122,564.8363647,354.4019165,0.72449404,533.8792725,366.8460693,0.942713082,509.7776184,372.3126221,0.959303439
88,571.7398682,294.95401,0.953385413,526.4911499,316.0664978,0.943958402,603.2817383,342.2437744,0.591163337,565.7459717,354.2876587,0.703952551,534.1240234,366.8460693,0.939027965,510.9674377,372.4048157,0.944143891
89,573.0457764,297.2336731,0.943206012,534.5743408,316.0803833,0.963051438,603.3052368,342.2437744,0.681572318,566.9252319,354.2661438,0.620928466,535.0490723,366.8457642,0.890155137,513.3289185,372.4048157,0.916402698
90,578.0742188,297.9523926,0.9377895,537.4998169,316.0803833,0.966421485,603.4873047,342.3292542,0.675180852,568.5924683,354.1697693,0.706590116,537.4324951,366.8457642,0.866565645,515.5234985,372.4048157,0.913042367
91,578.1564941,297.9523926,0.929203033,539.3733521,317.5866699,0.959300816,604.9507446,342.3334961,0.682370782,571.9043579,353.7606201,0.721894562,540.0078735,366.8457642,0.919916809,518.480957,372.3312073,0.939261436
92,582.9907837,297.9523926,0.925423205,539.4719238,317.5866699,0.955907524,605.5820313,342.6018982,0.719004095,572.1837158,353.1737976,0.763744533,540.5728149,366.0991821,0.936490178,518.480957,372.0705566,0.940237463
