scorer,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000
190,682.4985352,290.8885498,0.925594211,645.8885498,318.2351074,0.954422295,718.7688599,334.7189026,0.530905306,686.1467896,350.6078186,0.680600047,653.2356567,364.325592,0.949966013,622.8226318,373.2335205,0.977972865
191,682.4985352,290.8885498,0.905264497,645.8885498,318.3882446,0.945212781,718.3798218,334.7189026,0.382938087,685.4891968,351.3436279,0.722343802,653.2145996,364.7159424,0.969787121,622.8151245,373.1220703,0.980207026
192,681.47052,290.9929504,0.916223049,645.8423462,319.2788696,0.953009307,718.3798218,334.7189026,0.476638347,685.4481812,352.0197449,0.776842296,653.1838379,364.9565735,0.978377283,622.6786499,373.0148315,0.981462359
193,683.7346191,291.4859009,0.930919468,645.9102783,319.3882446,0.941935658,718.6850586,334.5090027,0.561425626,684.2817383,352.0197449,0.839481115,653.1838379,364.9565735,0.984516799,622.8151245,372.9645081,0.980413616
194,683.7346191,291.4859009,0.945536673,646.4118042,320.1361694,0.961790502,718.6850586,334.0939636,0.648715973,683.8961792,352.0197449,0.839040816,653.1838379,365.1478882,0.9879691,622.8226318,372.539917,0.982022762
195,683.7346191,291.4859009,0.912957907,648.2557983,320.493042,0.975350678,718.3798218,333.0552368,0.714998305,683.8961792,352.0725098,0.803524554,654.1060181,365.6437378,0.954416096,623.4053345,372.539917,0.972214758
196,683.7346191,291.2461548,0.931790233,655.076416,321.0773621,0.972970068,716.6673584,333.0552368,0.749526143,684.2817383,352.1299744,0.855770767,656.6181641,365.7445068,0.979598403,627.4926758,373.0148315,0.983297825
197,685.2687378,291.2461548,0.944528759,655.076416,321.2791138,0.98178798,716.6673584,333.0552368,0.723971367,684.8944092,351.2028503,0.893417895,658.3247681,367.5867004,0.976095736,633.4234619,373.4589233,0.969839633
198,685.4147339,291.2461548,0.955206931,655.1556396,321.2791138,0.981579363,716.6673584,332.943512,0.758521855,685.8737183,351.0853271,0.899851024,658.8213501,367.5867004,0.9803738,634.2147827,373.5322266,0.978838027
199,686.427063,293.1657104,0.946429729,655.1556396,321.2791138,0.977518439,724.2320557,326.4198303,0.566824973,689.4490356,351.2756653,0.745109975,665.3599854,367.5867004,0.943514764,636.7720947,373.7389832,0.966350853
200,686.7131958,293.1657104,0.944614112,655.6084595,321.2355652,0.972758234,724.583313,326.4198303,0.629106283,689.6148071,351.0853271,0.748943388,665.7391357,367.4707947,0.945558906,637.4093628,373.6525269,0.963438988
201,686.8347778,293.1657104,0.940712392,656.2915039,321.2355652,0.969537377,731.6311035,326.4198303,0.77654469,699.1829834,350.962616,0.680346608,670.8467407,367.4707947,0.959347785,641.4539185,373.6525269,0.949466527
202,687.776001,292.6427307,0.936941803,656.9641724,320.4233093,0.970784903,731.6311035,327.3661499,0.75884068,700.8236084,350.9334412,0.726303875,672.2286377,366.929718,0.969954729,642.8623047,373.6525269,0.964446425
203,687.776001,292.6427307,0.960503042,660.1555786,319.6502075,0.968838871,731.7852173,327.3661499,0.699791729,701.9921875,350.3461609,0.790578723,673.9405518,366.7704468,0.977239907,644.0036621,372.7762756,0.980019391
204,689.8513184,292.4547424,0.933423698,660.7016602,319.5763245,0.962444782,731.8422241,327.3661499,0.851749003,702.1708984,349.3457336,0.84222126,674.0162964,366.2315369,0.984191895,644.2849121,372.7523499,0.973285437
205,696.7245483,292.6427307,0.885242999,660.8563232,318.5477295,0.966024339,731.8422241,327.3661499,0.784572721,702.7866821,349.3457336,0.828938127,675.4658813,366.1657715,0.979898691,644.3910522,372.1607971,0.967307568
206,698.4525146,292.4547424,0.95113492,663.2949219,317.3587036,0.970025003,732.6713867,327.258728,0.82553333,703.0811157,348.8526001,0.798212051,675.4658813,365.2913513,0.976705611,644.616333,372.1607971,0.962692261
207,700.3804321,292.4547424,0.961246252,665.4267578,317.3587036,0.961077034,732.9813232,327.258728,0.814018667,705.5872192,348.8526001,0.772882104,676.7168579,365.2359314,0.972993076,645.7305908,371.7716064,0.961522818
208,715.2389526,292.4547424,0.93769002,676.5715942,317.3587036,0.948653936,749.0292358,328.500061,0.822003901,720.9071655,348.8526001,0.751104116,684.7954712,365.2359314,0.945141435,654.1920166,371.3987122,0.976885319
209,715.3152466,292.9529724,0.928369284,676.5715942,318.5691223,0.947045624,750.6362305,328.500061,0.717272103,721.9143066,346.3667908,0.724110425,688.4326172,365.2913513,0.936591446,654.3153687,370.4936829,0.971198201
210,715.3152466,293.3573914,0.93937546,676.5715942,319.8981323,0.947644532,750.7271729,327.258728,0.720396817,721.9143066,346.3051453,0.748034358,690.381958,365.3398132,0.944748521,654.3153687,370.4936829,0.974108338
211,715.3152466,293.3573914,0.941985846,676.1449585,319.8981323,0.95039618,750.7271729,327.1831665,0.713677227,721.9143066,346.2598877,0.714676321,690.381958,365.3398132,0.947789133,654.3153687,370.4936829,0.968681753
212,715.3152466,293.3573914,0.935095668,676.1449585,319.8981323,0.952216208,750.7271729,326.9911804,0.714274883,721.9143066,346.2598877,0.700837612,690.381958,365.3398132,0.927831531,654.3153687,370.5200195,0.968140185
213,715.3152466,293.1387024,0.904083729,676.1449585,317.3847046,0.952373624,750.7271729,326.8609314,0.740942836,721.9143066,346.0966797,0.600304902,691.1412964,363.5028076,0.94217515,654.3153687,370.5200195,0.981295884
214,717.3126221,292.7750549,0.907728016,679.8035278,317.3173218,0.955119431,752.2034912,326.8609314,0.524118841,724.0863647,346.2598877,0.702657163,691.2961426,362.5009155,0.919253707,655.7548218,370.5200195,0.979636967
215,719.939209,291.4129028,0.898809969,683.8876953,317.3173218,0.922035098,764.1138306,326.9911804,0.547138751,736.0712891,346.8178406,0.652055919,705.3731689,362.5009155,0.954700053,661.1647949,371.6250305,0.967882037
216,733.31073,290.510437,0.941434026,691.229248,317.3173218,0.944755316,766.3153687,328.1300354,0.695581496,738.0525513,347.1881409,0.690868318,712.4041748,363.5028076,0.962965906,669.229126,371.6250305,0.955826461
217,736.8353882,290.3226929,0.928999364,699.6858521,316.725708,0.926277876,780.0620117,328.1300354,0.736668527,752.6273804,347.1881409,0.737934351,732.6627197,364.9303589,0.864602923,700.1434937,373.145813,0.897301733
218,736.8353882,290.3226929,0.922123194,704.0632935,316.725708,0.916733503,780.0620117,328.6231079,0.805544198,752.6273804,350.1984558,0.802073598,732.6627197,364.9679871,0.824443996,700.1434937,373.8154907,0.915473104
219,737.5714111,290.510437,0.931023538,706.7190552,319.9638367,0.922353446,781.2086792,328.6231079,0.762796104,753.7233276,350.5578003,0.808571756,732.6627197,366.0961609,0.904002666,700.1434937,373.8154907,0.936965704
220,737.9057617,289.960083,0.900320292,706.7877197,319.7944031,0.97138226,781.6657715,331.17099,0.83857429,754.699646,351.4021301,0.722185194,732.296814,365.1447754,0.96163106,700.1434937,373.4729309,0.949629486
221,737.9057617,290.0055237,0.860581279,707.2654419,319.7944031,0.971916735,783.6694946,333.4561157,0.800276697,756.6237793,351.4021301,0.784638345,732.296814,365.1447754,0.936763525,701.8820801,373.145813,0.919625938
222,762.6330566,292.4596252,0.882736862,714.3900757,319.7944031,0.96522671,790.0512085,333.955719,0.764567494,762.9465942,351.4021301,0.790636837,732.296814,365.1447754,0.948496401,704.7036133,373.0154724,0.953272164
223,764.3616943,292.2654419,0.92247045,720.9229736,318.301239,0.948114872,790.6889648,334.7788391,0.626485705,763.9439087,351.1342773,0.835412085,733.7988281,365.0064697,0.965681136,707.0592041,372.3353271,0.977584422
224,768.5812988,290.8143616,0.950860262,727.6038818,318.2533875,0.960046172,798.3334961,335.4226685,0.767705262,768.9187622,351.1342773,0.65926981,739.0418701,364.8729248,0.852342725,708.928833,371.4308777,0.961865485
225,769.5522461,290.8143616,0.9619326,728.7860107,318.1183472,0.954077661,803.3374023,335.4376526,0.729299963,771.4797974,351.1342773,0.509254694,739.9313354,364.1194458,0.805983245,709.0376587,371.3579712,0.947740138
226,783.1878052,292.2654419,0.940392137,738.5374756,318.1183472,0.937793851,805.6760254,335.9233398,0.685007513,773.6785889,351.1342773,0.691949069,744.0917358,362.3566589,0.888910234,713.4696045,369.6568604,0.863142014
227,788.1134033,292.2654419,0.904445767,744.2424927,318.2533875,0.954758823,819.8936157,337.2295532,0.68008852,786.2466431,351.4179077,0.555336237,749.1943359,361.5234985,0.707613647,724.7565918,368.5119324,0.846626818
228,801.0808105,292.06427,0.973748028,763.1983643,318.2535095,0.951472402,828.1135254,337.2412109,0.622245193,791.5672607,351.4179077,0.71939677,765.2214355,359.7321472,0.891136467,741.4104614,368.1102905,0.883275747
229,803.0474243,293.3638916,0.967456102,763.2371826,319.2390137,0.950426936,828.9502563,337.5299683,0.596122384,792.7799072,351.860321,0.755754828,765.8638916,359.565918,0.900967717,741.9539795,368.1102905,0.916200221
230,822.1915894,294.6587219,0.963922441,778.5296631,319.2390137,0.926193774,850.4969482,337.7015686,0.695685029,814.2887573,351.860321,0.67013067,778.0841064,359.565918,0.884417415,742.7915039,368.098114,0.913573742
231,834.8314819,295.9675903,0.954841256,790.7601929,319.6839905,0.962829769,860.0665894,337.8165588,0.720585465,823.3497314,352.286377,0.488514036,781.7148438,359.7321472,0.72518456,748.1641235,368.1102905,0.868467987
232,841.0752563,295.1684875,0.961872101,794.8900146,319.6839905,0.94653219,869.1766357,338.2361145,0.752988815,842.7775269,352.6308594,0.702475667,812.3568115,364.4154358,0.887079239,752.9369507,369.7192383,0.69643575
233,841.4215088,295.1684875,0.96660316,795.1277466,319.2390137,0.936088502,873.8009033,341.7713013,0.865282059,847.5283813,358.2546997,0.748755932,816.2545776,364.4616089,0.885074854,783.7700806,371.1843262,0.947181165
234,841.9962769,295.1684875,0.955857873,799.8146362,320.1538391,0.95429039,873.8009033,342.9336548,0.845113158,847.6054688,358.2546997,0.736212492,820.2129517,366.9463196,0.820186198,784.0315552,371.1843262,0.879432619
235,844.355957,294.1762085,0.904045582,801.4835815,320.3336487,0.925706923,873.8009033,344.9060669,0.879016697,847.7123413,358.2546997,0.691324055,820.901001,366.9463196,0.794992328,786.8884888,371.1843262,0.891328633
236,846.4054565,294.1762085,0.896186709,807.0098877,321.8634033,0.966691017,874.409668,344.9060669,0.895670533,847.8364258,356.8019409,0.700299442,824.3555298,366.5371704,0.831138015,788.7033081,371.1363525,0.912466764
237,849.7857666,294.1762085,0.91340065,808.7744751,321.8634033,0.970790923,874.409668,342.9336548,0.828839302,850.9893188,355.3324585,0.651971102,825.9086914,366.5371704,0.758966386,789.5078735,370.7512207,0.830583394
238,852.7124634,294.8394775,0.930206001,816.1796875,321.8634033,0.904912293,880.8791504,342.1065063,0.809686601,856.7111206,354.8546753,0.592106283,828.4210815,366.2632141,0.817303479,798.8557129,370.609436,0.821604073
239,853.473877,295.1014404,0.935559452,817.098999,321.9162292,0.93051666,880.9238281,342.0830383,0.84729296,857.3690796,354.8546753,0.61124742,829.1125488,366.2632141,0.84794414,798.9802246,370.609436,0.731661677
240,857.7650146,295.4240112,0.895786703,821.1905518,321.9880981,0.952234745,881.7628784,341.610199,0.826776564,857.9997559,355.3324585,0.685586751,829.4958496,366.2632141,0.924621761,799.1517334,370.175354,0.837344289
241,862.7034912,295.4760132,0.894525588,825.088562,321.5793762,0.967741907,892.5742188,341.5899353,0.723360658,863.663147,355.0881348,0.766870141,841.848999,366.2166748,0.871047378,810.1999512,370.1087036,0.896988928
242,863.5195313,295.7870789,0.866571188,825.6588745,320.7576904,0.960365653,894.0096436,341.4977417,0.739141881,864.4625854,355.0881348,0.766292095,841.848999,366.2166748,0.891167819,810.1999512,369.0504456,0.929100335
243,869.3078613,295.7870789,0.843432844,826.4133911,320.7576904,0.955284238,894.4546509,341.46521,0.73630929,864.7008057,355.0881348,0.765017092,841.9091187,365.5910339,0.899301946,810.2761841,369.0504456,0.901083171
244,872.828064,295.7870789,0.854917526,826.6555786,320.2284851,0.951770544,894.4546509,341.4104309,0.706708014,865.2484131,354.8239441,0.797048569,842.4138794,365.0467224,0.919939995,810.5606079,369.0504456,0.940152407
245,872.828064,295.7870789,0.855540812,826.7730713,320.2284851,0.941748261,894.4735718,341.4104309,0.695770025,865.4575195,354.6170959,0.826177776,842.1477051,365.0467224,0.947732151,810.7634277,369.0504456,0.912670434
246,873.1210938,295.9872437,0.83920604,826.8344727,320.2284851,0.948256135,894.5612183,340.9028015,0.744563639,865.9252319,354.2210693,0.841302395,843.0908203,365.0467224,0.94411552,811.2765503,368.8692932,0.941669106
247,873.1210938,295.7250977,0.84208107,826.9992676,319.8244019,0.950657368,894.9099121,340.8995972,0.692139685,866.744812,354.17276,0.747112274,843.6608276,364.6923218,0.88229084,811.3648071,368.8692932,0.925079226
248,869.5566406,295.7250977,0.848567009,826.9992676,317.9706116,0.925318658,894.9099121,340.8339539,0.713932514,868.0955811,352.8656921,0.825371861,845.161499,364.2772217,0.947962344,811.5957031,368.2922363,0.841063797
249,869.5566406,295.9872437,0.896447778,832.8815918,317.4119568,0.9259516,895.7749023,339.6899414,0.714074492,871.3233032,351.629303,0.809877694,849.5046387,364.2772217,0.974325955,817.7203979,368.2922363,0.888292491
250,874.5270996,296.0132141,0.91910851,835.112915,316.6011658,0.955984116,900.1002197,338.9762268,0.471468985,877.0662842,349.8781128,0.769621074,852.2457275,362.3883362,0.969936788,823.7468262,368.2922363,0.812881052
251,875.520752,301.3270569,0.859710753,843.5230713,316.6011658,0.946722269,924.2730713,337.51297,0.559901536,887.4835815,349.5851135,0.633577347,853.5029297,362.3883362,0.810379088,827.8889771,370.0542297,0.886618733
252,881.2961426,301.5156555,0.784832537,852.9549561,317.4119568,0.922017395,930.3193359,337.51297,0.564656377,894.3758545,349.2691345,0.513385832,858.3570557,362.4209595,0.932487011,828.0773926,371.2301636,0.940594971
253,882.6384888,301.5156555,0.715388715,856.7513428,318.2205505,0.945819795,939.4036865,337.1279602,0.771848917,902.6251831,349.8781128,0.40450421,862.1531982,363.7343445,0.927341282,830.194519,371.2536621,0.932481825
254,883.944519,301.5156555,0.765424848,858.906189,320.6160889,0.943673491,939.5936279,336.8437805,0.772862613,908.1965332,349.2691345,0.347285777,862.1531982,363.7343445,0.90984118,835.0064087,371.747345,0.943650901
255,913.8279419,299.1048584,0.71601963,874.7057495,320.9017029,0.913644075,956.8475952,335.5161438,0.671846151,937.8551636,349.2691345,0.492506683,913.9265137,366.1164246,0.483969063,859.5023804,373.0801392,0.688211679
256,926.6382446,299.1048584,0.852685213,884.6331177,320.9017029,0.919434369,965.4464111,334.3995361,0.499105424,939.5654297,350.2886658,0.682402074,914.3796387,366.1164246,0.882041514,879.5549927,373.8242798,0.834900618
257,928.4056396,299.1048584,0.823847353,890.8040771,320.8170776,0.902042329,973.8510132,333.9535522,0.748176217,946.4802856,350.4595032,0.723377526,919.9811401,366.1164246,0.820270419,884.2532349,374.2237244,0.957365811
258,928.8210449,299.3270874,0.882550538,899.5875854,320.8170776,0.929759026,979.3606567,333.9535522,0.722198248,950.3391724,351.6214905,0.528371692,921.7974243,366.1164246,0.80803889,885.7147827,374.2237244,0.970931411
259,928.8210449,299.6664734,0.899279952,900.987793,320.9391174,0.952118754,981.0778809,334.3995361,0.769540668,950.8516846,351.7118225,0.567287743,922.1455688,366.1164246,0.929034173,890.4926147,374.2237244,0.970085263
260,928.7590942,299.7685852,0.891478419,904.4038086,320.9391174,0.957499921,984.4490356,334.4259033,0.780721009,952.2958374,351.6214905,0.628945649,931.977356,367.2394104,0.639975905,899.753479,374.2237244,0.741440833
261,928.7590942,299.7685852,0.892806888,904.4038086,321.4339294,0.952799261,984.7734985,334.4565125,0.793791711,952.5597534,351.3382874,0.558772743,931.977356,367.6168213,0.759757042,899.753479,374.3809509,0.788795531
262,928.8210449,299.7685852,0.89477098,904.6743774,321.5172119,0.953769088,984.7788086,335.1135254,0.850367308,953.2366333,351.3382874,0.567248881,933.2034302,367.6168213,0.648232639,899.8131104,374.4431763,0.765630126
263,931.2196655,295.520874,0.929959834,904.9824219,321.4339294,0.952789187,985.1915283,336.1455383,0.768009663,953.7789917,351.0173035,0.53608954,933.4974976,367.6168213,0.661360264,899.8131104,374.4431763,0.818733215
264,945.7687378,294.9424744,0.960405469,907.0271606,321.4339294,0.946131825,989.0369263,336.5505371,0.688257515,956.9783325,350.6567078,0.542966068,940.144043,367.3476257,0.538511753,899.6572266,374.3809509,0.483933717
265,946.9866943,294.72229,0.943309844,910.7857056,319.5291748,0.915370822,990.4671021,337.2521057,0.710886478,958.2993164,350.6567078,0.538156092,941.3818359,366.8774414,0.622208774,893.5174561,371.0419006,0.556278169
266,957.918335,294.72229,0.97151494,922.2304077,318.7055969,0.945047617,996.9783325,337.5818176,0.737905622,969.6030273,350.6567078,0.449185193,945.7998657,366.8774414,0.609942794,893.5174561,371.0419006,0.535691142
267,959.4732056,294.9424744,0.968640745,923.6798706,318.506897,0.915642619,996.9941406,338.3563232,0.709911048,970.6260986,350.6567078,0.56106174,946.1063843,366.9501953,0.58984071,893.5174561,371.0419006,0.66898632
268,969.1165161,296.9836426,0.954189956,930.789917,315.4389343,0.925461829,999.2985229,339.8199463,0.686834395,970.6616821,350.7741699,0.592934906,947.5619507,366.9501953,0.688667536,914.4111938,371.807373,0.729119301
269,969.8616333,298.1131287,0.959305942,932.2415161,315.4389343,0.949598789,1000.289917,339.8257751,0.6915133,971.611145,351.2153015,0.609882712,947.7962036,366.8774414,0.630569398,915.9046021,371.9179993,0.80095762
270,972.0822754,298.1131287,0.961648166,935.55896,315.4389343,0.962213039,999.2985229,339.9182129,0.662097335,972.5368042,351.3106079,0.653409779,949.2191772,366.2133484,0.647421062,917.1221313,372.8803406,0.856515169
271,972.0822754,298.1131287,0.957741797,936.3267212,315.9761353,0.949151099,999.2985229,340.071106,0.68389672,972.5368042,351.9420776,0.643988609,949.2191772,365.981842,0.612995982,917.3408203,372.8803406,0.80273968
272,972.0822754,298.1307678,0.972535431,936.3267212,317.0760193,0.941755831,998.1362915,340.0740662,0.655281246,972.5368042,352.4656677,0.671520591,949.2191772,365.981842,0.665469587,917.3408203,372.7993774,0.864262164
273,972.0822754,297.9302063,0.973420441,936.7055054,317.0760193,0.941348255,998.1362915,340.2313538,0.645726264,971.8969116,351.9420776,0.658383846,948.1830444,365.9364319,0.649081707,917.3408203,372.7993774,0.829328477
274,972.0822754,297.5258484,0.96669513,937.1592407,317.0760193,0.940216184,998.1362915,340.0740662,0.64586401,971.8969116,351.3106079,0.69855088,947.8196411,365.8766174,0.688985765,917.3408203,372.7993774,0.859910309
275,983.06427,297.5258484,0.964488983,937.9435425,316.218811,0.943314135,1001.545898,340.071106,0.776278555,971.8969116,350.9695435,0.669775963,946.7219849,365.2164307,0.651836514,916.6253052,372.7993774,0.865535498
276,990.0966797,296.7851257,0.894497693,943.0511475,315.6657104,0.941572368,1016.07666,339.9480286,0.739460349,986.5160522,350.4322205,0.322894543,946.7219849,360.0201721,0.796105146,916.6253052,372.6990662,0.746106803
277,990.0966797,296.7851257,0.894254386,948.4078979,314.3948059,0.965063632,1018.942749,339.9480286,0.779108107,986.5160522,350.3020325,0.231230006,948.1830444,359.9094543,0.700394273,917.3552856,372.163147,0.728154838
278,990.4190063,297.6114502,0.905490518,948.8890381,313.4713135,0.961618841,1019.002869,339.9480286,0.781911314,986.5160522,350.1992493,0.226449504,950.5805054,359.7922668,0.704869211,921.0806274,371.9013977,0.766618073
279,990.4190063,299.0282288,0.888371527,952.9486084,313.4438171,0.974505305,1022.440491,340.0574646,0.705183506,987.9180298,347.5395203,0.187770754,951.0023804,359.7922668,0.740517378,923.4086914,370.9526062,0.868169963
280,990.9502563,299.9998779,0.918615222,956.1124878,311.7916565,0.957580864,1035.116333,340.3591309,0.682215273,988.3453369,347.5395203,0.198604912,955.9275513,359.7922668,0.869593501,926.4578247,370.9526062,0.927277803
281,994.0368042,299.9998779,0.923035145,960.9257202,311.7916565,0.950160861,1037.349976,340.3591309,0.69814986,988.6972046,347.5395203,0.243828699,959.7806396,359.8471375,0.866398036,927.5926514,370.804718,0.877368152
282,996.9158936,299.9998779,0.897395194,962.5136108,311.4710388,0.956819415,1037.654541,340.3591309,0.709515989,1015.079041,351.6921692,0.232751518,964.467041,361.4684753,0.863614976,935.769043,370.804718,0.84872216
283,997.0605469,296.5466614,0.934783399,965.7218018,307.0256653,0.968331099,1038.263672,340.1238708,0.782011449,1016.574219,351.9622192,0.343151659,969.2095947,362.5267029,0.786306977,1138.122314,370.804718,0.641235232
284,1002.402771,296.5466614,0.933788657,965.8601074,307.0256653,0.969599009,1038.950562,339.4588318,0.732109725,1018.283752,351.9622192,0.412114441,974.7348633,362.7818604,0.733384073,1138.122314,370.804718,0.795610487
285,1002.887451,296.5466614,0.937821269,966.5139771,307.0256653,0.970052361,1039.118652,339.2289124,0.783897877,1018.659973,351.9622192,0.41037333,975.0692749,362.7818604,0.749301195,1138.095093,370.7269592,0.77967602
286,1002.887451,297.1455688,0.903143466,967.0916138,307.8704529,0.958735526,1041.114258,339.035614,0.645446718,1020.257385,351.9622192,0.374206394,975.0692749,362.5267029,0.740126908,1138.095093,370.7269592,0.768370986
