scorer,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000,DLC_resnet50_DhanuushAug8shuffle0_50000
287,1002.402771,297.3228149,0.90420711,968.6358032,310.7850952,0.959272563,1051.495972,337.967865,0.648926198,1024.746704,352.8739319,0.466959089,977.737915,362.7818604,0.890010834,1135.605225,370.7269592,0.855537176
288,1001.200989,303.0678406,0.888863146,969.0534668,314.0184937,0.974840581,1053.671631,337.4497986,0.707310975,1028.67041,353.5298157,0.562212884,985.0839844,363.5513916,0.67436862,1135.40979,370.1164551,0.850803316
289,1000.784973,303.0841064,0.890074611,969.8042603,314.6698303,0.968257129,1060.015991,336.7578125,0.597891867,1030.221558,353.5298157,0.475975394,1010.233887,365.8748474,0.674215376,1134.5354,370.8489685,0.81243366
290,1000.252991,304.8508301,0.89341557,971.7616577,318.3112488,0.929976344,1060.080444,335.9033203,0.665802598,1031.046021,353.5298157,0.302254438,1010.233887,365.8748474,0.493081421,1134.5354,371.0091248,0.685513079
291,1000.252991,304.8989258,0.868246257,975.5378418,319.3662415,0.90700835,1060.080444,335.9033203,0.679245651,1031.046021,352.9580994,0.313694239,1010.233887,365.8748474,0.548920572,971.0114136,371.4638977,0.692781568
292,1000.252991,304.8989258,0.836273909,976.2526855,319.3662415,0.903724849,1060.015991,335.9033203,0.707200706,1030.588013,352.9580994,0.414999336,1004.10199,365.6795044,0.591599643,970.9893188,371.5466309,0.697399795
293,1000.252991,304.8508301,0.824003458,976.4875488,319.3662415,0.90759182,1059.830688,336.0472107,0.701623917,1030.588013,352.9580994,0.471907258,1002.733765,365.6795044,0.735978007,970.9893188,371.5837402,0.845333636
294,1001.845581,303.7819824,0.85934782,976.4875488,320.1468811,0.929243922,1058.365112,336.5630798,0.765765131,1030.311157,353.9849243,0.507872343,1002.733765,365.6795044,0.79602474,970.9893188,371.6707764,0.854813159
295,1002.211121,303.5999451,0.859633744,976.4875488,319.8625488,0.932374477,1058.229248,336.6274719,0.746773303,1029.525391,354.2655029,0.579544067,1002.733765,366.1499023,0.874923289,971.2901611,371.9229126,0.926645756
296,1015.316345,297.9687805,0.956366479,974.6674194,318.4645691,0.943171382,1054.177246,337.8487854,0.746559918,1029.525391,354.384613,0.397073716,1005.752197,366.1693115,0.693644524,971.2901611,371.9229126,0.771910548
297,1016.995911,297.8186646,0.94128406,974.6674194,318.4645691,0.949657142,1054.177246,337.9035034,0.734256625,1030.311157,354.2655029,0.474245518,1006.377319,366.435791,0.638173461,971.2901611,371.9229126,0.682380378
298,1017.451965,297.8088074,0.934290886,974.6674194,317.0714417,0.930008709,1054.177246,338.2444458,0.711563766,1030.941162,354.2655029,0.449881852,1009.308105,366.435791,0.634381771,939.8208008,366.770813,0.747828484
299,1018.400146,297.8088074,0.94788307,976.2086792,316.0865784,0.927035034,1054.852295,338.2692566,0.754915476,1030.941162,353.3840332,0.404235363,1009.308105,366.1693115,0.567660213,939.8208008,366.4543152,0.836197853
300,1020.846802,296.3123169,0.954257727,980.8883057,312.5751648,0.951250017,1055.249268,338.8746033,0.754867315,1033.020752,351.8002625,0.374412149,1009.477234,364.4551392,0.476895303,939.8208008,366.4543152,0.596413255
301,1022.618774,294.3232117,0.947229803,983.9354858,310.4836121,0.955638409,1059.786377,339.3505554,0.769156456,1033.551758,350.8527527,0.407690793,1011.507751,362.003479,0.517744243,940.1115112,366.4543152,0.788331747
302,1024.310669,294.3232117,0.939636588,986.6938477,308.5831299,0.953925848,1061.245605,340.0131531,0.691623747,1034.484985,350.8527527,0.611923993,1011.908569,361.940094,0.778749764,970.2833862,366.9455872,0.878976464
303,1030.490845,294.3232117,0.916832685,994.1915283,308.5831299,0.945224702,1068.483276,340.0131531,0.687829137,1041.277832,350.8527527,0.67464149,1011.908569,361.940094,0.881905735,975.1195068,367.2628174,0.893617988
304,1031.850708,294.4828796,0.929480076,997.6469116,308.5831299,0.951290607,1069.15625,341.230835,0.738927126,1041.309204,351.8415222,0.555466413,1017.98053,362.003479,0.825047076,975.7723999,368.09021,0.887314856
305,1038.278198,298.644928,0.917219639,1003.286316,313.0198059,0.953292251,1077.561646,344.1184082,0.79539448,1049.924561,352.4180908,0.513013422,1019.219116,363.764679,0.702709377,975.7723999,369.1195679,0.749840915
306,1039.729248,298.8609924,0.900994241,1004.156067,314.5451965,0.927384615,1081.060059,344.9849243,0.831657171,1057.003784,354.330658,0.64747107,1026.724976,364.2030945,0.607716143,975.7723999,369.1195679,0.475090444
307,1047.724365,299.1393738,0.912231505,1011.731689,315.8187866,0.92933768,1085.393188,344.9849243,0.856163025,1057.04895,354.330658,0.738816321,1027.006226,364.5949707,0.736964405,974.9772339,369.1195679,0.506881237
308,1048.186401,299.1393738,0.940406382,1014.474609,315.8268127,0.955261409,1090.689331,344.9849243,0.761245847,1060.549683,354.330658,0.671053827,1030.63269,364.7533569,0.808877647,974.5574951,368.5630493,0.729187369
309,1053.379883,299.1393738,0.88794148,1017.901245,315.8268127,0.956095219,1093.11145,343.792572,0.730402648,1064.361816,352.9926453,0.658836842,1032.112305,364.7533569,0.853961587,974.5574951,368.241272,0.698479652
310,1053.856079,298.8189087,0.871628106,1017.933655,315.8268127,0.943152547,1094.196777,343.4096985,0.700383246,1065.327271,352.6819153,0.643185318,1032.411133,364.5949707,0.871805489,974.9772339,368.1697693,0.721148252
311,1054.083252,298.1686401,0.880066276,1018.480408,315.8187866,0.948201478,1094.52002,343.0720825,0.647939265,1065.715942,352.6819153,0.570742726,1032.461304,364.5949707,0.815488338,975.3623657,368.0411377,0.691067338
312,1054.378906,297.6269836,0.908109605,1018.487976,315.3769836,0.949450791,1094.704834,342.7472534,0.588099062,1066.266235,352.6819153,0.583258212,1032.461304,364.5353394,0.786258757,975.6721191,368.1663513,0.685561001
313,1055.154053,296.9644165,0.911196172,1019.380554,315.2331848,0.936000407,1099.19165,342.7472534,0.603474379,1071.019043,353.6634521,0.573231339,1036.541748,364.4203796,0.760349989,975.7012939,368.1663513,0.683342814
314,1056.844604,295.6638489,0.916155815,1020.428833,314.3368225,0.919615507,1101.635742,342.7472534,0.634213865,1073.57605,353.6634521,0.654699862,1037.337158,364.4203796,0.78170079,977.0715942,368.1663513,0.692233026
315,1057.279907,295.4675903,0.913768589,1020.512268,314.3368225,0.92152673,1103.281372,342.3332214,0.588870764,1075.023071,353.6634521,0.649124563,1039.029053,364.4203796,0.705580056,1002.777283,370.8347168,0.554332316
316,1057.414673,295.4675903,0.910133064,1020.52948,314.0368042,0.896515846,1103.346191,342.4774475,0.662718832,1075.471436,353.3346558,0.700028718,1039.029053,364.4147034,0.78450042,1003.188293,370.8347168,0.667210817
317,1065.391724,295.4675903,0.919713855,1021.238953,314.0368042,0.884133637,1104.319824,342.4774475,0.684965909,1075.4729,353.3346558,0.687224507,1039.17334,364.4147034,0.767414272,1005.213684,371.223114,0.745478153
318,1067.498535,295.4827881,0.917877197,1032.31543,313.9913025,0.91993314,1108.953247,342.4774475,0.742314041,1077.042969,353.3346558,0.714279771,1039.544678,364.2838135,0.899309695,1006.611755,371.223114,0.926561356
319,1071.84314,296.3358154,0.89809984,1036.168213,313.1266479,0.910267293,1116.53833,342.4774475,0.5807423,1086.98291,353.9129639,0.651668251,1053.22168,364.4147034,0.798968792,1006.877747,370.5242004,0.673402548
320,1081.744873,296.3811035,0.955295026,1047.004272,313.0897827,0.905824721,1120.164795,343.4566345,0.806143522,1088.027588,354.2381592,0.737725675,1059.686523,364.763031,0.7335428,1007.950989,368.9278564,0.824808359
321,1082.185303,296.7112732,0.960233688,1047.076172,313.1266479,0.922814965,1120.351563,344.0604553,0.816732407,1088.450195,354.3747559,0.723896146,1062.088989,365.1665955,0.71727562,1007.950989,368.8016968,0.841508448
322,1082.415283,296.7776489,0.960280061,1047.174072,313.1266479,0.92891258,1120.385498,344.1656189,0.804484904,1088.61731,354.4638977,0.729917705,1059.686523,365.1665955,0.726457238,1007.950989,368.7311707,0.793497205
323,1082.415283,297.0163574,0.955946982,1047.076172,314.0549927,0.930893898,1120.351563,344.3940125,0.784096241,1088.836548,354.5340576,0.735955775,1059.62146,365.1842651,0.748642266,1008.669006,368.7311707,0.715908349
324,1082.787231,296.9455566,0.949791014,1047.206055,314.5346375,0.941469729,1120.385498,344.3940125,0.811452091,1089.1875,354.5340576,0.732970357,1059.62146,365.1842651,0.74333936,1018.132751,368.4873352,0.848935306
325,1082.915283,296.9455566,0.946961999,1047.677856,314.5346375,0.943892658,1121.274292,344.1656189,0.764687479,1089.917969,354.5340576,0.704525948,1058.63916,365.1842651,0.750924826,1021.947876,368.3668213,0.835178554
326,1087.632813,296.9455566,0.908498406,1048.878418,314.5346375,0.957348406,1123.875732,342.8426514,0.743114233,1089.917969,353.762207,0.624861062,1058.63916,363.0808105,0.922051847,1022.348083,367.9985657,0.864006162
327,1098.638062,296.9455566,0.779034436,1049.617676,313.3660583,0.939552784,1130.130371,341.4923706,0.782977343,1094.069092,352.4212646,0.624934137,1058.63916,363.0808105,0.90879631,1022.348083,367.9761963,0.842757404
328,1102.629395,296.9455566,0.881278157,1065.374878,312.7843628,0.931896508,1135.994629,339.7601624,0.78289336,1107.848511,352.4212646,0.695353031,1067.399536,363.0808105,0.89271611,1039.740112,367.9761963,0.807545841
329,1103.373535,299.4600525,0.815045595,1069.234619,312.7843628,0.914306462,1140.187012,339.7601624,0.714078963,1115.344727,352.4212646,0.55563277,1076.233154,363.3349304,0.96741879,1049.512695,367.9761963,0.911643684
330,1104.518677,299.5559998,0.826735497,1072.111206,312.8323975,0.947042525,1147.134399,341.4301453,0.774175465,1120.1073,354.7194824,0.558072329,1078.638794,363.7285461,0.966033876,1051.922363,368.6377563,0.938914299
331,1104.901123,299.8999634,0.821011245,1074.751343,313.3660583,0.965249658,1148.809937,341.4301453,0.784474194,1122.759033,354.8551331,0.315687269,1082.458984,364.1539001,0.867018402,1053.085815,368.7548523,0.893641531
332,1105.050903,300.3895264,0.821356773,1076.859131,313.6309814,0.974713206,1156.421021,339.7935486,0.745379925,1135.113647,355.091217,0.408581287,1089.084351,364.4537659,0.806778669,1220.975098,374.6937866,0.835043788
333,1105.249756,302.5247803,0.839398324,1080.178223,314.5530701,0.972694337,1165.465576,340.3633728,0.832071424,1139.260132,355.091217,0.544175625,1110.45166,367.2289124,0.691464067,1220.975098,374.6937866,0.829713285
334,1105.329468,302.5247803,0.840196431,1081.482422,315.6616516,0.966298103,1165.852417,340.3633728,0.798037767,1139.779053,355.091217,0.494979352,1110.670776,367.2289124,0.637867928,1221.740601,374.8762512,0.796609044
335,1111.28064,302.5247803,0.833861828,1085.273926,315.9425049,0.919543862,1166.317505,340.3633728,0.737498224,1139.980103,354.6709595,0.628874958,1112.177612,367.2289124,0.870062053,1222.156006,374.9656067,0.852958024
336,1113.518188,301.5719299,0.88133961,1092.292847,316.1395874,0.971002102,1171.185669,343.6298523,0.735498011,1140.501953,354.6709595,0.586514056,1112.177612,367.2289124,0.938764572,1222.156006,374.9656067,0.895131111
337,1114.756104,301.3762207,0.856180489,1094.21167,316.3207092,0.968929768,1171.404175,343.7976379,0.773088217,1141.589355,354.6709595,0.634837389,1112.177612,367.2289124,0.905290365,1096.575317,370.7016602,0.89408195
338,1123.654053,300.8099976,0.791087985,1100.036377,316.3207092,0.906933606,1178.105835,345.2958374,0.870730162,1149.133301,354.6709595,0.577215552,1121.621704,367.6464539,0.911574662,1096.575317,370.8774109,0.777091861
339,1128.781982,300.8099976,0.93112886,1101.199951,316.3207092,0.930986226,1180.037354,345.2958374,0.81043762,1149.897461,354.6709595,0.530408561,1123.102905,367.6464539,0.957080841,1096.575317,370.7270813,0.951607168
340,1144.128052,300.8099976,0.941293955,1106.474731,315.7181702,0.938753188,1180.383423,346.9814453,0.632208526,1149.897461,354.3965454,0.409161717,1123.102905,367.6464539,0.932705522,1095.877197,370.7016602,0.795572877
341,1144.685303,301.5470276,0.938520312,1110.074707,315.7181702,0.968168497,1185.419189,346.9999084,0.568683445,1149.133301,353.9023132,0.396590203,1121.621704,367.4857483,0.872633874,1095.877197,370.7016602,0.635746598
342,1144.884644,303.1546631,0.933248639,1114.330322,314.9271851,0.966348767,1188.11377,346.9999084,0.48764047,1147.736084,350.0244751,0.334225625,1120.959595,361.1599426,0.612040102,1095.320801,368.0910645,0.853874981
343,1145.007568,303.2227173,0.913894355,1116.270752,315.086792,0.953160822,1194.849243,347.4444275,0.433239281,1147.736084,350.0244751,0.444389224,1120.959595,361.1599426,0.862203538,1095.320801,367.6221619,0.642134905
344,1149.213867,305.5597229,0.918796182,1120.564453,315.57724,0.964130402,1195.93103,347.4444275,0.56261158,1147.736084,350.0244751,0.534715593,1120.959595,360.917511,0.909103215,1095.320801,367.2565002,0.853802741
345,1154.42749,305.9580383,0.925886154,1125.628174,315.57724,0.978034317,1199.387207,347.4444275,0.653372526,1173.13916,357.1245728,0.324116439,1130.865356,361.1599426,0.693498671,1095.320801,367.2565002,0.722243309
346,1159.022217,305.9580383,0.909313083,1128.865112,315.3095093,0.974012554,1203.662842,347.6256409,0.708411276,1183.412476,357.3953552,0.39506492,1132.009155,362.8638916,0.416476965,1095.320801,366.9725037,0.48924464
347,1159.038086,305.5597229,0.920292914,1128.95874,315.3095093,0.975246787,1203.734131,347.6256409,0.752219141,1183.485229,357.8034363,0.407872528,1149.853516,363.4092712,0.373539716,1094.160278,366.95578,0.47156167
348,1161.586304,304.6191101,0.903464854,1131.719727,315.3095093,0.963730752,1204.40332,346.8276978,0.845193386,1184.592773,357.8034363,0.488325745,1150.186768,363.6410828,0.505502582,1093.985107,366.6963501,0.623042703
349,1162.87146,304.2824707,0.889490724,1133.361816,314.277832,0.938883126,1204.40332,347.0579834,0.856086314,1184.738892,357.3953552,0.519425154,1150.186768,363.6410828,0.54234755,1093.985107,366.6963501,0.644022763
350,1163.832153,304.1168213,0.878971338,1133.474365,314.2312622,0.942874849,1206.417114,347.0579834,0.735716283,1185.038696,356.3317566,0.526398003,1149.853516,363.6410828,0.506527543,1094.160278,366.95578,0.67180717
351,1163.832153,302.8641357,0.828525722,1135.214966,311.2695007,0.939914346,1212.11853,346.7624512,0.770215511,1186.664429,355.5142822,0.577589452,1141.101318,363.2278137,0.81212616,1102.165649,367.1232605,0.83634907
352,1163.832153,302.5307617,0.806930006,1136.74585,310.5816956,0.947831929,1213.294678,345.9380188,0.747458756,1186.93042,354.5329895,0.585501611,1141.101318,363.2278137,0.876427948,1102.165649,367.3670349,0.878365815
353,1163.832153,302.405365,0.85772413,1136.74585,310.3070679,0.926684439,1213.397461,343.4891357,0.678819776,1188.200806,354.0560913,0.457366794,1141.101318,362.3935852,0.884072661,1102.790039,367.3670349,0.859316587
354,1163.920776,302.3155212,0.818877578,1136.74585,309.9969177,0.936800122,1215.211426,343.3783569,0.700835407,1189.259644,353.5247192,0.508287489,1143.459351,362.3935852,0.860367537,1102.790039,367.5775452,0.779631019
355,1164.756836,298.0006409,0.809781969,1136.568237,308.4457397,0.939739048,1215.211426,343.3783569,0.556164742,1190.564697,352.0773315,0.370800823,1169.110352,361.3380432,0.838474929,1102.790039,367.583252,0.671199679
356,1165.068726,297.9343872,0.802058578,1136.74585,308.4444885,0.939217746,1215.211426,343.1047668,0.611919343,1190.564697,352.0773315,0.50079,1169.181763,361.3380432,0.800176024,1103.112305,367.5775452,0.813076556
357,1165.235352,297.9256592,0.798329473,1136.860107,308.3023682,0.943086207,1215.46814,343.1047668,0.592079103,1190.564697,352.0727234,0.534507096,1169.181763,361.3380432,0.812113523,1114.337769,368.1689453,0.875872433
358,1165.476685,297.5897217,0.838046372,1137.140991,307.6210632,0.954155803,1215.211426,343.2441406,0.542969048,1190.543823,352.0773315,0.395637393,1169.110352,361.5920715,0.720446706,1114.337769,368.1689453,0.689844012
359,1165.497437,297.4413452,0.831439316,1137.341309,306.9783325,0.948189378,1214.7052,343.3179016,0.562534153,1190.115234,352.1939392,0.466754168,1164.836304,362.0714722,0.78398782,1104.117676,367.9093018,0.665800273
360,1165.813721,296.6235046,0.891566753,1140.148315,304.4329529,0.96294111,1214.517822,343.2441406,0.591219902,1188.275513,352.8111877,0.404596686,1145.270996,362.0714722,0.650020778,1104.117676,367.4691467,0.783166766
361,1167.4823,295.2235107,0.902841151,1142.168457,302.5794373,0.970387816,1213.621704,343.2441406,0.583334267,1187.545166,352.8111877,0.354108602,1145.270996,362.0714722,0.530959189,1106.130127,367.0843506,0.693853319
362,1168.994019,294.4479065,0.925382555,1142.362549,301.6439209,0.971897125,1205.621094,342.9324341,0.468365639,1187.508057,352.8111877,0.284871101,1145.270996,362.0265198,0.554701209,1105.471191,366.494873,0.713940799
363,1169.436523,293.7830505,0.923213303,1142.621704,301.4040222,0.968565941,1205.621094,342.1680908,0.42808795,1187.508057,351.9407043,0.266206175,1145.527466,361.1050415,0.467757702,1106.130127,365.8025208,0.69320184
364,1170.539551,293.5215149,0.895551682,1142.655273,301.4040222,0.971653521,1205.329346,341.4904785,0.375918329,1187.36731,350.3800354,0.194380924,1165.400757,356.0517883,0.404880643,1106.774536,365.0120239,0.526191831
365,1171.352295,293.5215149,0.892133772,1143.585938,301.5181274,0.970968068,1205.621094,341.4904785,0.356557816,1187.508057,350.3800354,0.214294538,1165.400757,356.0517883,0.453148544,1129.408813,365.0120239,0.580276787
366,1173.917114,293.5215149,0.924711287,1148.794556,301.6439209,0.926663458,1206.093628,341.4904785,0.524053991,1193.259155,350.3800354,0.24337624,1165.400757,356.0517883,0.72249043,1130.963623,365.0120239,0.730277717
367,1182.489868,297.3637085,0.856127083,1157.484619,304.4346008,0.954324961,1220.627563,343.9938049,0.755167305,1194.631958,352.2426758,0.529280007,1164.660034,360.6710815,0.902073085,1133.287842,368.8832397,0.698145211
368,1192.607544,300.7823181,0.773911476,1159.77124,308.6781616,0.941524565,1222.308472,343.9938049,0.780329585,1194.631958,352.2426758,0.588284194,1164.660034,360.6710815,0.912642777,1134.22168,369.3667908,0.772349834
369,1192.750366,300.7823181,0.734346688,1160.204468,308.6781616,0.948778212,1222.691895,343.9938049,0.72521776,1199.842285,352.2426758,0.459543616,1164.660034,360.6710815,0.909772098,1134.22168,369.6069031,0.772473156
370,1193.180176,301.2931824,0.728173196,1161.404663,308.6781616,0.951398432,1223.833618,344.3586121,0.624945939,1201.028198,352.2426758,0.341838241,1166.613647,360.6710815,0.899996758,1134.765503,370.2161255,0.712348402
371,1193.507935,300.7823181,0.755620182,1166.248657,307.6401367,0.945142567,1223.995239,343.5512085,0.65263015,1202.433228,352.5911865,0.37401104,1167.633667,360.6710815,0.865417242,1135.403809,370.5794678,0.670780063
372,1207.080566,300.3004456,0.785253942,1175.614868,307.5045166,0.956670105,1235.904175,343.2840881,0.83333075,1211.936768,353.1588745,0.439467907,1179.319824,362.8270874,0.813379586,1152.350586,371.0689697,0.920675874
373,1216.767944,300.3004456,0.766526699,1188.472168,307.5045166,0.931879997,1244.296509,343.2840881,0.737680912,1228.178833,353.3291931,0.491796136,1191.522339,363.9764404,0.827303052,1163.85437,371.4891357,0.676038623
374,1216.772583,301.6478577,0.747050822,1188.724365,307.6401367,0.935298026,1244.961182,343.7115173,0.664247274,1230.027954,353.3392029,0.36483416,1195.785278,363.9764404,0.788205206,1165.828735,371.4891357,0.763720393
375,1220.057251,303.5898438,0.839139283,1189.895142,311.6882019,0.952351809,1246.083496,343.7115173,0.769896388,1230.100098,355.0253296,0.562774301,1196.013428,363.7370911,0.924095571,1169.744263,371.4891357,0.924646378
376,1222.763428,303.5898438,0.856220007,1189.895142,313.0167847,0.96039474,1246.083496,345.17099,0.769717753,1230.100098,356.5133972,0.59888798,1196.55957,363.7370911,0.880365193,1170.009155,370.5072021,0.931919932
377,1222.763428,303.5898438,0.897579432,1189.895142,313.0167847,0.965578735,1246.083496,345.17099,0.682883143,1230.100098,356.5133972,0.454594404,1196.55957,364.1060486,0.882187963,1170.009155,370.2889709,0.904693305
378,1222.763428,302.1719971,0.905686319,1189.116333,313.0167847,0.925977588,1243.716919,345.17099,0.612932801,1230.163696,356.5133972,0.375637144,1198.379517,363.7370911,0.695276558,1170.009155,370.1245117,0.812236845
379,1222.478149,299.3581543,0.846169472,1189.116333,310.362854,0.924543917,1243.38501,343.4733887,0.5988608,1228.723755,354.9710999,0.334845185,1198.379517,364.8433838,0.686192751,1170.009155,370.0287781,0.725359321
380,1222.478149,299.1126404,0.82815057,1189.116333,307.1527405,0.930007517,1243.38501,343.4266968,0.581419289,1228.723755,351.5065308,0.273232669,1200.109131,364.8433838,0.522543073,1170.383057,370.0287781,0.774073005
381,1222.001953,299.0072021,0.800246894,1191.250244,306.0132446,0.960318983,1243.38501,342.9790649,0.628233314,1229.269897,350.7425842,0.303468406,1219.063354,363.9068604,0.601317108,1171.652344,370.0287781,0.830953419
382,1222.359253,298.5748596,0.831103742,1191.630615,305.9258118,0.966806769,1243.743774,342.8144226,0.620601177,1230.163696,350.7425842,0.265859395,1220.858887,363.7358093,0.701962352,1172.178101,370.1245117,0.76271677
383,1222.359253,296.3675537,0.811055124,1193.174438,305.4673462,0.968059838,1243.743774,342.1025696,0.56951052,1229.269897,350.4737244,0.194162935,1222.842896,362.2496338,0.76809746,1177.528931,371.2760315,0.683850586
384,1222.359253,296.334259,0.786063612,1193.369995,305.2605286,0.967682421,1244.518921,342.0687561,0.55189091,1229.269897,350.4737244,0.189326033,1223.252075,361.4829407,0.77465415,1177.899048,371.4013367,0.550022602
